d,sthSopr
2017-08-13,1.11
2017-08-14,1.134
2017-08-15,1.11
2017-08-16,1.097
2017-08-17,1.118
2017-08-18,1.11
2017-08-19,1.145
2017-08-20,1.094
2017-08-21,1.07
2017-08-22,1.066
2017-08-23,1.026
2017-08-24,1.04
2017-08-25,1.059
2017-08-26,1.078
2017-08-27,1.054
2017-08-28,1.089
2017-08-29,1.084
2017-08-30,1.055
2017-08-31,1.124
2017-09-01,1.102
2017-09-02,1.109
2017-09-03,1.074
2017-09-04,1.089
2017-09-05,1.045
2017-09-06,1.029
2017-09-07,1.15
2017-09-08,1.054
2017-09-09,1.047
2017-09-10,1.075
2017-09-11,0.989
2017-09-12,1.009
2017-09-13,1.014
2017-09-14,0.986
2017-09-15,0.959
2017-09-16,0.938
2017-09-17,0.99
2017-09-18,0.973
2017-09-19,1.012
2017-09-20,1.028
2017-09-21,1.014
2017-09-22,0.999
2017-09-23,0.988
2017-09-24,0.992
2017-09-25,0.998
2017-09-26,0.986
2017-09-27,1.024
2017-09-28,1.027
2017-09-29,1.05
2017-09-30,1.027
2017-10-01,1.041
2017-10-02,1.054
2017-10-03,1.048
2017-10-04,1.028
2017-10-05,1.03
2017-10-06,1.026
2017-10-07,1.042
2017-10-08,1.046
2017-10-09,1.089
2017-10-10,1.08
2017-10-11,1.078
2017-10-12,1.062
2017-10-13,1.116
2017-10-14,1.122
2017-10-15,1.1
2017-10-16,1.097
2017-10-17,1.094
2017-10-18,1.087
2017-10-19,1.094
2017-10-20,1.084
2017-10-21,1.088
2017-10-22,1.148
2017-10-23,1.205
2017-10-24,1.133
2017-10-25,1.039
2017-10-26,1.035
2017-10-27,1.085
2017-10-28,1.053
2017-10-29,1.044
2017-10-30,1.06
2017-10-31,1.086
2017-11-01,1.092
2017-11-02,1.127
2017-11-03,1.134
2017-11-04,1.15
2017-11-05,1.138
2017-11-06,1.165
2017-11-07,1.099
2017-11-08,1.076
2017-11-09,1.151
2017-11-10,1.107
2017-11-11,1.096
2017-11-12,1.09
2017-11-13,0.994
2017-11-14,1.017
2017-11-15,1.056
2017-11-16,1.075
2017-11-17,1.144
2017-11-18,1.124
2017-11-19,1.122
2017-11-20,1.1
2017-11-21,1.16
2017-11-22,1.104
2017-11-23,1.104
2017-11-24,1.122
2017-11-25,1.159
2017-11-26,1.158
2017-11-27,1.175
2017-11-28,1.226
2017-11-29,1.199
2017-11-30,1.169
2017-12-01,1.133
2017-12-02,1.149
2017-12-03,1.14
2017-12-04,1.17
2017-12-05,1.139
2017-12-06,1.161
2017-12-07,1.274
2017-12-08,1.274
2017-12-09,1.221
2017-12-10,1.198
2017-12-11,1.117
2017-12-12,1.2
2017-12-13,1.214
2017-12-14,1.175
2017-12-15,1.123
2017-12-16,1.17
2017-12-17,1.178
2017-12-18,1.207
2017-12-19,1.163
2017-12-20,1.184
2017-12-21,1.107
2017-12-22,1.109
2017-12-23,0.993
2017-12-24,1.035
2017-12-25,0.989
2017-12-26,0.994
2017-12-27,1.119
2017-12-28,1.111
2017-12-29,1.03
2017-12-30,1.156
2017-12-31,0.971
2018-01-01,0.97
2018-01-02,1.032
2018-01-03,1.004
2018-01-04,1.103
2018-01-05,1.058
2018-01-06,1.088
2018-01-07,1.091
2018-01-08,1.077
2018-01-09,1.088
2018-01-10,1.054
2018-01-11,1.013
2018-01-12,1.012
2018-01-13,0.989
2018-01-14,1.027
2018-01-15,0.997
2018-01-16,1.014
2018-01-17,0.95
2018-01-18,0.9
2018-01-19,0.945
2018-01-20,0.932
2018-01-21,0.991
2018-01-22,0.984
2018-01-23,0.938
2018-01-24,0.932
2018-01-25,0.947
2018-01-26,1.046
2018-01-27,0.98
2018-01-28,1.054
2018-01-29,1.013
2018-01-30,0.943
2018-01-31,0.971
2018-02-01,0.915
2018-02-02,0.882
2018-02-03,0.872
2018-02-04,0.873
2018-02-05,0.895
2018-02-06,0.834
2018-02-07,0.779
2018-02-08,0.862
2018-02-09,0.929
2018-02-10,0.944
2018-02-11,0.985
2018-02-12,0.937
2018-02-13,0.946
2018-02-14,0.963
2018-02-15,0.966
2018-02-16,1.004
2018-02-17,1.004
2018-02-18,1.044
2018-02-19,1.054
2018-02-20,1.045
2018-02-21,1.082
2018-02-22,1.055
2018-02-23,1.02
2018-02-24,0.983
2018-02-25,0.976
2018-02-26,0.958
2018-02-27,0.97
2018-02-28,0.968
2018-03-01,1.001
2018-03-02,1.004
2018-03-03,0.999
2018-03-04,1.047
2018-03-05,1.064
2018-03-06,1.047
2018-03-07,0.989
2018-03-08,0.989
2018-03-09,0.844
2018-03-10,0.896
2018-03-11,0.973
2018-03-12,0.924
2018-03-13,0.967
2018-03-14,0.941
2018-03-15,0.95
2018-03-16,0.882
2018-03-17,0.93
2018-03-18,0.917
2018-03-19,0.891
2018-03-20,0.939
2018-03-21,0.954
2018-03-22,0.958
2018-03-23,0.978
2018-03-24,0.955
2018-03-25,0.96
2018-03-26,0.929
2018-03-27,0.954
2018-03-28,0.92
2018-03-29,0.891
2018-03-30,0.897
2018-03-31,0.888
2018-04-01,0.908
2018-04-02,0.907
2018-04-03,0.905
2018-04-04,0.929
2018-04-05,0.918
2018-04-06,0.895
2018-04-07,0.882
2018-04-08,0.919
2018-04-09,0.927
2018-04-10,0.928
2018-04-11,0.894
2018-04-12,0.897
2018-04-13,0.964
2018-04-14,0.971
2018-04-15,0.979
2018-04-16,0.994
2018-04-17,0.974
2018-04-18,0.977
2018-04-19,0.973
2018-04-20,0.982
2018-04-21,0.984
2018-04-22,0.999
2018-04-23,1.028
2018-04-24,0.999
2018-04-25,1.036
2018-04-26,1.031
2018-04-27,0.97
2018-04-28,1.015
2018-04-29,0.986
2018-04-30,1.004
2018-05-01,1.014
2018-05-02,0.98
2018-05-03,0.984
2018-05-04,1.001
2018-05-05,1.0
2018-05-06,1.006
2018-05-07,1.014
2018-05-08,0.995
2018-05-09,0.998
2018-05-10,0.981
2018-05-11,1.004
2018-05-12,0.987
2018-05-13,0.963
2018-05-14,0.965
2018-05-15,0.962
2018-05-16,0.97
2018-05-17,0.929
2018-05-18,0.968
2018-05-19,0.96
2018-05-20,0.977
2018-05-21,0.983
2018-05-22,0.983
2018-05-23,0.965
2018-05-24,0.954
2018-05-25,0.943
2018-05-26,0.954
2018-05-27,0.95
2018-05-28,0.919
2018-05-29,0.938
2018-05-30,0.95
2018-05-31,0.951
2018-06-01,0.96
2018-06-02,0.972
2018-06-03,0.981
2018-06-04,0.976
2018-06-05,0.962
2018-06-06,0.955
2018-06-07,0.974
2018-06-08,0.97
2018-06-09,0.968
2018-06-10,0.958
2018-06-11,0.935
2018-06-12,0.927
2018-06-13,0.906
2018-06-14,0.943
2018-06-15,0.938
2018-06-16,0.964
2018-06-17,0.937
2018-06-18,0.942
2018-06-19,0.948
2018-06-20,0.964
2018-06-21,0.963
2018-06-22,0.967
2018-06-23,0.944
2018-06-24,0.923
2018-06-25,0.932
2018-06-26,0.937
2018-06-27,0.937
2018-06-28,0.931
2018-06-29,0.949
2018-06-30,0.943
2018-07-01,0.867
2018-07-02,0.977
2018-07-03,0.97
2018-07-04,0.989
2018-07-05,0.976
2018-07-06,0.951
2018-07-07,0.982
2018-07-08,0.908
2018-07-09,1.003
2018-07-10,0.99
2018-07-11,0.964
2018-07-12,0.973
2018-07-13,0.956
2018-07-14,0.959
2018-07-15,0.976
2018-07-16,0.951
2018-07-17,0.988
2018-07-18,0.99
2018-07-19,1.037
2018-07-20,1.022
2018-07-21,1.014
2018-07-22,1.004
2018-07-23,1.018
2018-07-24,1.031
2018-07-25,1.044
2018-07-26,1.043
2018-07-27,1.041
2018-07-28,1.018
2018-07-29,1.071
2018-07-30,1.03
2018-07-31,1.033
2018-08-01,1.018
2018-08-02,0.993
2018-08-03,0.994
2018-08-04,0.98
2018-08-05,0.996
2018-08-06,0.96
2018-08-07,0.969
2018-08-08,0.983
2018-08-09,0.943
2018-08-10,0.949
2018-08-11,0.96
2018-08-12,0.941
2018-08-13,0.946
2018-08-14,0.948
2018-08-15,0.938
2018-08-16,0.972
2018-08-17,0.977
2018-08-18,0.981
2018-08-19,0.991
2018-08-20,0.973
2018-08-21,0.982
2018-08-22,0.969
2018-08-23,0.989
2018-08-24,0.973
2018-08-25,0.995
2018-08-26,1.005
2018-08-27,0.985
2018-08-28,0.996
2018-08-29,1.005
2018-08-30,1.01
2018-08-31,1.006
2018-09-01,1.009
2018-09-02,1.012
2018-09-03,1.024
2018-09-04,1.024
2018-09-05,1.017
2018-09-06,1.018
2018-09-07,0.973
2018-09-08,0.978
2018-09-09,0.971
2018-09-10,0.949
2018-09-11,0.964
2018-09-12,0.966
2018-09-13,0.958
2018-09-14,0.989
2018-09-15,0.995
2018-09-16,0.994
2018-09-17,0.984
2018-09-18,0.993
2018-09-19,0.979
2018-09-20,0.977
2018-09-21,0.979
2018-09-22,0.992
2018-09-23,1.002
2018-09-24,1.002
2018-09-25,0.996
2018-09-26,0.987
2018-09-27,0.986
2018-09-28,0.988
2018-09-29,1.003
2018-09-30,0.994
2018-10-01,0.997
2018-10-02,0.993
2018-10-03,0.989
2018-10-04,0.988
2018-10-05,0.997
2018-10-06,0.995
2018-10-07,0.997
2018-10-08,0.995
2018-10-09,0.993
2018-10-10,1.007
2018-10-11,0.995
2018-10-12,0.979
2018-10-13,0.984
2018-10-14,0.985
2018-10-15,0.984
2018-10-16,1.001
2018-10-17,1.0
2018-10-18,0.997
2018-10-19,1.002
2018-10-20,0.995
2018-10-21,0.997
2018-10-22,0.999
2018-10-23,0.991
2018-10-24,0.996
2018-10-25,0.997
2018-10-26,0.997
2018-10-27,0.997
2018-10-28,0.994
2018-10-29,0.996
2018-10-30,0.991
2018-10-31,0.986
2018-11-01,0.988
2018-11-02,0.993
2018-11-03,0.998
2018-11-04,0.995
2018-11-05,0.996
2018-11-06,0.999
2018-11-07,0.997
2018-11-08,1.005
2018-11-09,1.001
2018-11-10,0.998
2018-11-11,0.996
2018-11-12,0.993
2018-11-13,0.997
2018-11-14,0.989
2018-11-15,0.987
2018-11-16,0.942
2018-11-17,0.968
2018-11-18,0.967
2018-11-19,0.948
2018-11-20,0.933
2018-11-21,0.91
2018-11-22,0.912
2018-11-23,0.933
2018-11-24,0.905
2018-11-25,0.902
2018-11-26,0.844
2018-11-27,0.883
2018-11-28,0.85
2018-11-29,0.94
2018-11-30,0.923
2018-12-01,0.966
2018-12-02,0.94
2018-12-03,0.942
2018-12-04,0.932
2018-12-05,0.886
2018-12-06,0.864
2018-12-07,0.912
2018-12-08,0.897
2018-12-09,0.916
2018-12-10,0.922
2018-12-11,0.896
2018-12-12,0.91
2018-12-13,0.925
2018-12-14,0.927
2018-12-15,0.922
2018-12-16,0.894
2018-12-17,0.901
2018-12-18,0.826
2018-12-19,0.924
2018-12-20,0.97
2018-12-21,0.991
2018-12-22,1.011
2018-12-23,0.972
2018-12-24,0.994
2018-12-25,1.005
2018-12-26,0.967
2018-12-27,0.973
2018-12-28,0.917
2018-12-29,0.958
2018-12-30,0.99
2018-12-31,0.967
2019-01-01,0.983
2019-01-02,0.964
2019-01-03,0.947
2019-01-04,0.987
2019-01-05,0.982
2019-01-06,0.985
2019-01-07,0.973
2019-01-08,0.996
2019-01-09,1.004
2019-01-10,0.99
2019-01-11,0.995
2019-01-12,0.961
2019-01-13,0.964
2019-01-14,0.92
2019-01-15,0.894
2019-01-16,0.976
2019-01-17,0.97
2019-01-18,0.964
2019-01-19,0.982
2019-01-20,0.983
2019-01-21,0.945
2019-01-22,0.955
2019-01-23,0.976
2019-01-24,0.976
2019-01-25,0.966
2019-01-26,0.976
2019-01-27,0.977
2019-01-28,0.967
2019-01-29,0.96
2019-01-30,0.945
2019-01-31,0.964
2019-02-01,0.945
2019-02-02,0.962
2019-02-03,0.973
2019-02-04,0.952
2019-02-05,0.974
2019-02-06,0.946
2019-02-07,0.946
2019-02-08,0.965
2019-02-09,0.975
2019-02-10,1.001
2019-02-11,1.0
2019-02-12,0.976
2019-02-13,0.958
2019-02-14,0.982
2019-02-15,0.986
2019-02-16,0.989
2019-02-17,0.994
2019-02-18,0.993
2019-02-19,1.001
2019-02-20,1.02
2019-02-21,1.008
2019-02-22,1.01
2019-02-23,1.016
2019-02-24,1.01
2019-02-25,1.025
2019-02-26,0.994
2019-02-27,0.994
2019-02-28,0.997
2019-03-01,0.996
2019-03-02,1.019
2019-03-03,1.001
2019-03-04,0.937
2019-03-05,0.997
2019-03-06,0.988
2019-03-07,1.001
2019-03-08,1.001
2019-03-09,1.004
2019-03-10,1.003
2019-03-11,1.003
2019-03-12,1.005
2019-03-13,0.996
2019-03-14,1.001
2019-03-15,1.007
2019-03-16,0.949
2019-03-17,1.019
2019-03-18,1.007
2019-03-19,1.013
2019-03-20,1.005
2019-03-21,1.012
2019-03-22,1.008
2019-03-23,1.003
2019-03-24,1.004
2019-03-25,0.999
2019-03-26,1.006
2019-03-27,0.998
2019-03-28,1.007
2019-03-29,1.006
2019-03-30,1.008
2019-03-31,1.02
2019-04-01,1.016
2019-04-02,1.031
2019-04-03,1.033
2019-04-04,1.087
2019-04-05,1.067
2019-04-06,1.042
2019-04-07,1.04
2019-04-08,1.056
2019-04-09,1.066
2019-04-10,1.042
2019-04-11,1.046
2019-04-12,1.022
2019-04-13,1.024
2019-04-14,1.026
2019-04-15,1.015
2019-04-16,1.037
2019-04-17,1.029
2019-04-18,1.025
2019-04-19,1.151
2019-04-20,1.019
2019-04-21,1.032
2019-04-22,1.033
2019-04-23,1.035
2019-04-24,1.064
2019-04-25,1.037
2019-04-26,1.044
2019-04-27,1.011
2019-04-28,1.015
2019-04-29,1.015
2019-04-30,1.028
2019-05-01,1.014
2019-05-02,1.028
2019-05-03,1.03
2019-05-04,1.032
2019-05-05,1.056
2019-05-06,1.069
2019-05-07,1.028
2019-05-08,1.064
2019-05-09,1.058
2019-05-10,1.057
2019-05-11,1.142
2019-05-12,1.143
2019-05-13,1.149
2019-05-14,1.1
2019-05-15,1.17
2019-05-16,1.205
2019-05-17,1.08
2019-05-18,1.02
2019-05-19,1.039
2019-05-20,1.076
2019-05-21,1.086
2019-05-22,1.057
2019-05-23,1.033
2019-05-24,1.05
2019-05-25,1.048
2019-05-26,1.074
2019-05-27,1.058
2019-05-28,1.122
2019-05-29,1.445
2019-05-30,1.067
2019-05-31,1.057
2019-06-01,1.036
2019-06-02,1.046
2019-06-03,1.06
2019-06-04,1.06
2019-06-05,1.011
2019-06-06,0.992
2019-06-07,1.02
2019-06-08,1.008
2019-06-09,1.023
2019-06-10,1.053
2019-06-11,1.006
2019-06-12,1.024
2019-06-13,1.02
2019-06-14,1.022
2019-06-15,1.023
2019-06-16,1.062
2019-06-17,1.092
2019-06-18,1.059
2019-06-19,1.058
2019-06-20,1.058
2019-06-21,1.054
2019-06-22,1.093
2019-06-23,1.1
2019-06-24,1.116
2019-06-25,1.07
2019-06-26,1.18
2019-06-27,1.172
2019-06-28,1.121
2019-06-29,1.09
2019-06-30,1.103
2019-07-01,1.082
2019-07-02,1.013
2019-07-03,1.01
2019-07-04,1.107
2019-07-05,1.066
2019-07-06,1.027
2019-07-07,1.051
2019-07-08,1.046
2019-07-09,1.055
2019-07-10,1.186
2019-07-11,1.105
2019-07-12,1.065
2019-07-13,1.031
2019-07-14,1.017
2019-07-15,1.024
2019-07-16,0.997
2019-07-17,1.033
2019-07-18,0.973
2019-07-19,1.003
2019-07-20,1.014
2019-07-21,1.062
2019-07-22,1.014
2019-07-23,1.015
2019-07-24,0.992
2019-07-25,1.0
2019-07-26,1.015
2019-07-27,0.992
2019-07-28,1.008
2019-07-29,1.035
2019-07-30,1.0
2019-07-31,0.986
2019-08-01,0.997
2019-08-02,1.014
2019-08-03,1.03
2019-08-04,1.027
2019-08-05,1.037
2019-08-06,1.081
2019-08-07,1.07
2019-08-08,1.075
2019-08-09,1.054
2019-08-10,1.04
2019-08-11,1.046
2019-08-12,1.017
2019-08-13,1.071
2019-08-14,1.096
2019-08-15,0.99
2019-08-16,0.976
2019-08-17,0.977
2019-08-18,1.005
2019-08-19,0.982
2019-08-20,1.017
2019-08-21,1.03
2019-08-22,0.985
2019-08-23,1.149
2019-08-24,1.01
2019-08-25,1.001
2019-08-26,0.994
2019-08-27,1.001
2019-08-28,1.019
2019-08-29,0.986
2019-08-30,0.971
2019-08-31,0.974
2019-09-01,0.99
2019-09-02,0.974
2019-09-03,0.992
2019-09-04,1.019
2019-09-05,1.019
2019-09-06,1.017
2019-09-07,1.021
2019-09-08,1.011
2019-09-09,1.019
2019-09-10,0.996
2019-09-11,1.112
2019-09-12,0.986
2019-09-13,0.997
2019-09-14,1.007
2019-09-15,0.999
2019-09-16,1.001
2019-09-17,1.013
2019-09-18,1.003
2019-09-19,0.999
2019-09-20,0.984
2019-09-21,1.007
2019-09-22,0.998
2019-09-23,0.991
2019-09-24,0.974
2019-09-25,0.983
2019-09-26,0.917
2019-09-27,0.965
2019-09-28,0.933
2019-09-29,0.964
2019-09-30,0.95
2019-10-01,0.926
2019-10-02,0.979
2019-10-03,0.958
2019-10-04,0.969
2019-10-05,0.977
2019-10-06,0.967
2019-10-07,0.958
2019-10-08,0.944
2019-10-09,0.966
2019-10-10,0.965
2019-10-11,0.988
2019-10-12,0.981
2019-10-13,0.977
2019-10-14,0.971
2019-10-15,0.974
2019-10-16,0.957
2019-10-17,0.973
2019-10-18,0.964
2019-10-19,0.982
2019-10-20,0.974
2019-10-21,0.974
2019-10-22,0.989
2019-10-23,0.954
2019-10-24,0.919
2019-10-25,0.928
2019-10-26,0.948
2019-10-27,1.037
2019-10-28,1.038
2019-10-29,1.04
2019-10-30,1.02
2019-10-31,1.007
2019-11-01,0.993
2019-11-02,0.993
2019-11-03,0.995
2019-11-04,1.002
2019-11-05,0.884
2019-11-06,0.993
2019-11-07,1.002
2019-11-08,0.998
2019-11-09,0.992
2019-11-10,0.992
2019-11-11,0.988
2019-11-12,0.982
2019-11-13,0.982
2019-11-14,0.985
2019-11-15,0.988
2019-11-16,0.985
2019-11-17,0.986
2019-11-18,0.976
2019-11-19,0.984
2019-11-20,0.958
2019-11-21,0.96
2019-11-22,0.927
2019-11-23,0.933
2019-11-24,0.96
2019-11-25,0.93
2019-11-26,0.9
2019-11-27,0.917
2019-11-28,0.959
2019-11-29,0.968
2019-11-30,0.939
2019-12-01,0.986
2019-12-02,0.951
2019-12-03,0.939
2019-12-04,0.992
2019-12-05,0.944
2019-12-06,0.944
2019-12-07,0.986
2019-12-08,0.984
2019-12-09,0.99
2019-12-10,0.991
2019-12-11,0.981
2019-12-12,0.97
2019-12-13,0.978
2019-12-14,0.972
2019-12-15,0.983
2019-12-16,0.962
2019-12-17,0.971
2019-12-18,0.882
2019-12-19,0.934
2019-12-20,0.964
2019-12-21,0.986
2019-12-22,0.979
2019-12-23,0.987
2019-12-24,1.001
2019-12-25,0.893
2019-12-26,0.969
2019-12-27,0.982
2019-12-28,0.975
2019-12-29,0.993
2019-12-30,0.948
2019-12-31,0.986
2020-01-01,0.987
2020-01-02,0.987
2020-01-03,0.98
2020-01-04,0.959
2020-01-05,0.995
2020-01-06,1.004
2020-01-07,0.993
2020-01-08,1.018
2020-01-09,1.067
2020-01-10,1.008
2020-01-11,0.994
2020-01-12,1.024
2020-01-13,1.018
2020-01-14,1.046
2020-01-15,1.023
2020-01-16,1.028
2020-01-17,1.01
2020-01-18,1.029
2020-01-19,1.021
2020-01-20,1.02
2020-01-21,1.009
2020-01-22,1.01
2020-01-23,1.015
2020-01-24,1.003
2020-01-25,1.0
2020-01-26,0.99
2020-01-27,0.999
2020-01-28,1.012
2020-01-29,1.03
2020-01-30,1.068
2020-01-31,1.057
2020-02-01,1.022
2020-02-02,1.03
2020-02-03,1.02
2020-02-04,1.025
2020-02-05,1.017
2020-02-06,1.057
2020-02-07,1.035
2020-02-08,1.042
2020-02-09,1.033
2020-02-10,1.059
2020-02-11,1.047
2020-02-12,1.024
2020-02-13,1.047
2020-02-14,1.042
2020-02-15,1.028
2020-02-16,1.037
2020-02-17,1.012
2020-02-18,1.02
2020-02-19,1.007
2020-02-20,1.037
2020-02-21,1.009
2020-02-22,1.009
2020-02-23,1.019
2020-02-24,1.025
2020-02-25,1.075
2020-02-26,1.001
2020-02-27,0.967
2020-02-28,0.979
2020-02-29,0.989
2020-03-01,0.976
2020-03-02,0.959
2020-03-03,0.976
2020-03-04,0.946
2020-03-05,0.992
2020-03-06,1.001
2020-03-07,1.004
2020-03-08,1.016
2020-03-09,0.976
2020-03-10,0.929
2020-03-11,0.943
2020-03-12,0.947
2020-03-13,0.946
2020-03-14,0.872
2020-03-15,0.914
2020-03-16,0.884
2020-03-17,0.855
2020-03-18,0.952
2020-03-19,0.918
2020-03-20,0.889
2020-03-21,1.009
2020-03-22,1.04
2020-03-23,0.985
2020-03-24,0.98
2020-03-25,0.997
2020-03-26,0.996
2020-03-27,0.992
2020-03-28,1.002
2020-03-29,0.962
2020-03-30,0.945
2020-03-31,0.956
2020-04-01,0.853
2020-04-02,0.961
2020-04-03,1.006
2020-04-04,0.986
2020-04-05,1.014
2020-04-06,1.02
2020-04-07,0.993
2020-04-08,1.037
2020-04-09,1.023
2020-04-10,0.911
2020-04-11,1.0
2020-04-12,0.986
2020-04-13,1.001
2020-04-14,0.981
2020-04-15,0.996
2020-04-16,0.969
2020-04-17,0.991
2020-04-18,1.005
2020-04-19,1.002
2020-04-20,1.01
2020-04-21,1.001
2020-04-22,0.991
2020-04-23,0.996
2020-04-24,1.004
2020-04-25,1.021
2020-04-26,1.001
2020-04-27,1.062
2020-04-28,1.017
2020-04-29,1.03
2020-04-30,1.06
2020-05-01,1.082
2020-05-02,1.054
2020-05-03,1.054
2020-05-04,1.065
2020-05-05,1.0
2020-05-06,1.059
2020-05-07,1.05
2020-05-08,1.056
2020-05-09,1.035
2020-05-10,1.057
2020-05-11,0.948
2020-05-12,0.97
2020-05-13,1.004
2020-05-14,1.016
2020-05-15,1.053
2020-05-16,1.023
2020-05-17,1.023
2020-05-18,1.072
2020-05-19,1.049
2020-05-20,1.042
2020-05-21,1.035
2020-05-22,1.005
2020-05-23,1.013
2020-05-24,1.03
2020-05-25,0.986
2020-05-26,0.98
2020-05-27,0.996
2020-05-28,0.999
2020-05-29,1.014
2020-05-30,1.017
2020-05-31,1.025
2020-06-01,1.025
2020-06-02,1.025
2020-06-03,1.043
2020-06-04,1.005
2020-06-05,1.011
2020-06-06,1.019
2020-06-07,1.006
2020-06-08,1.015
2020-06-09,1.02
2020-06-10,1.01
2020-06-11,1.018
2020-06-12,1.026
2020-06-13,0.998
2020-06-14,1.007
2020-06-15,0.995
2020-06-16,0.998
2020-06-17,1.011
2020-06-18,1.134
2020-06-19,1.003
2020-06-20,1.006
2020-06-21,1.006
2020-06-22,1.008
2020-06-23,1.007
2020-06-24,1.017
2020-06-25,1.007
2020-06-26,1.127
2020-06-27,0.999
2020-06-28,0.99
2020-06-29,0.987
2020-06-30,1.018
2020-07-01,1.002
2020-07-02,1.002
2020-07-03,1.007
2020-07-04,1.002
2020-07-05,0.997
2020-07-06,0.994
2020-07-07,0.999
2020-07-08,1.009
2020-07-09,1.017
2020-07-10,1.006
2020-07-11,0.999
2020-07-12,0.998
2020-07-13,1.004
2020-07-14,1.004
2020-07-15,1.003
2020-07-16,1.005
2020-07-17,0.999
2020-07-18,0.999
2020-07-19,1.002
2020-07-20,0.998
2020-07-21,1.004
2020-07-22,1.006
2020-07-23,1.008
2020-07-24,1.019
2020-07-25,1.019
2020-07-26,1.015
2020-07-27,1.032
2020-07-28,1.036
2020-07-29,1.059
2020-07-30,1.052
2020-07-31,1.036
2020-08-01,1.041
2020-08-02,1.062
2020-08-03,1.107
2020-08-04,1.035
2020-08-05,1.048
2020-08-06,1.096
2020-08-07,1.11
2020-08-08,1.091
2020-08-09,1.067
2020-08-10,1.036
2020-08-11,1.058
2020-08-12,1.05
2020-08-13,1.035
2020-08-14,1.029
2020-08-15,1.02
2020-08-16,1.039
2020-08-17,1.05
2020-08-18,1.035
2020-08-19,1.039
2020-08-20,1.02
2020-08-21,1.024
2020-08-22,1.026
2020-08-23,1.005
2020-08-24,1.028
2020-08-25,1.026
2020-08-26,1.02
2020-08-27,1.016
2020-08-28,1.012
2020-08-29,0.998
2020-08-30,1.026
2020-08-31,1.02
2020-09-01,1.037
2020-09-02,1.024
2020-09-03,1.061
2020-09-04,1.013
2020-09-05,0.973
2020-09-06,0.979
2020-09-07,0.959
2020-09-08,0.976
2020-09-09,0.976
2020-09-10,0.984
2020-09-11,0.975
2020-09-12,0.979
2020-09-13,0.993
2020-09-14,0.99
2020-09-15,0.978
2020-09-16,1.012
2020-09-17,1.012
2020-09-18,1.011
2020-09-19,1.01
2020-09-20,1.013
2020-09-21,1.007
2020-09-22,1.0
2020-09-23,0.984
2020-09-24,0.974
2020-09-25,0.984
2020-09-26,1.002
2020-09-27,0.995
2020-09-28,1.0
2020-09-29,1.02
2020-09-30,0.992
2020-10-01,1.0
2020-10-02,1.006
2020-10-03,0.994
2020-10-04,0.996
2020-10-05,1.0
2020-10-06,1.002
2020-10-07,1.005
2020-10-08,0.996
2020-10-09,1.006
2020-10-10,1.005
2020-10-11,1.016
2020-10-12,1.024
2020-10-13,1.028
2020-10-14,1.021
2020-10-15,1.018
2020-10-16,1.014
2020-10-17,1.01
2020-10-18,1.006
2020-10-19,1.019
2020-10-20,1.024
2020-10-21,1.031
2020-10-22,1.048
2020-10-23,1.053
2020-10-24,1.056
2020-10-25,1.043
2020-10-26,1.02
2020-10-27,1.035
2020-10-28,1.047
2020-10-29,1.057
2020-10-30,1.02
2020-10-31,1.039
2020-11-01,1.057
2020-11-02,1.04
2020-11-03,1.048
2020-11-04,1.038
2020-11-05,1.035
2020-11-06,1.04
2020-11-07,1.046
2020-11-08,1.149
2020-11-09,1.041
2020-11-10,1.052
2020-11-11,1.04
2020-11-12,1.048
2020-11-13,1.04
2020-11-14,1.062
2020-11-15,1.032
2020-11-16,1.037
2020-11-17,1.058
2020-11-18,1.138
2020-11-19,1.064
2020-11-20,1.1
2020-11-21,1.083
2020-11-22,1.067
2020-11-23,1.082
2020-11-24,1.086
2020-11-25,1.059
2020-11-26,1.099
2020-11-27,1.044
2020-11-28,1.015
2020-11-29,1.015
2020-11-30,1.037
2020-12-01,1.075
2020-12-02,1.107
2020-12-03,1.031
2020-12-04,1.045
2020-12-05,1.036
2020-12-06,1.023
2020-12-07,1.037
2020-12-08,1.043
2020-12-09,1.056
2020-12-10,1.019
2020-12-11,1.012
2020-12-12,1.002
2020-12-13,1.053
2020-12-14,1.042
2020-12-15,1.038
2020-12-16,1.043
2020-12-17,1.076
2020-12-18,1.231
2020-12-19,1.088
2020-12-20,1.081
2020-12-21,1.09
2020-12-22,1.077
2020-12-23,1.059
2020-12-24,1.133
2020-12-25,1.033
2020-12-26,1.083
2020-12-27,1.092
2020-12-28,1.145
2020-12-29,1.276
2020-12-30,1.102
2020-12-31,1.073
2021-01-01,1.138
2021-01-02,1.092
2021-01-03,1.177
2021-01-04,1.248
2021-01-05,1.198
2021-01-06,1.181
2021-01-07,1.222
2021-01-08,1.259
2021-01-09,1.296
2021-01-10,1.208
2021-01-11,1.191
2021-01-12,1.075
2021-01-13,1.094
2021-01-14,1.039
2021-01-15,1.08
2021-01-16,1.083
2021-01-17,1.063
2021-01-18,1.078
2021-01-19,1.042
2021-01-20,1.064
2021-01-21,1.054
2021-01-22,1.009
2021-01-23,1.017
2021-01-24,1.011
2021-01-25,1.011
2021-01-26,1.036
2021-01-27,1.025
2021-01-28,1.032
2021-01-29,1.023
2021-01-30,1.059
2021-01-31,1.029
2021-02-01,1.028
2021-02-02,1.062
2021-02-03,1.021
2021-02-04,1.068
