d,unixTs,sthSopr
2024-07-18,1721260800,1.001754239530606
2024-07-19,1721347200,1.0063776566544809
2024-07-20,1721433600,1.0072290220055844
2024-07-21,1721520000,1.0056868560511627
2024-07-22,1721606400,1.0076543621233576
2024-07-23,1721692800,1.001817436473612
2024-07-24,1721779200,1.0020492258710645
2024-07-25,1721865600,0.9937594694028146
2024-07-26,1721952000,1.015530063692983
2024-07-27,1722038400,1.00701204460464
2024-07-28,1722124800,1.0009699279718622
2024-07-29,1722211200,1.0118509291788413
2024-07-30,1722297600,0.9947597193073513
2024-07-31,1722384000,0.9996165072672364
2024-08-01,1722470400,0.9900550950610204
2024-08-02,1722556800,0.9977920065867099
2024-08-03,1722643200,0.9923517138360045
2024-08-04,1722729600,0.9907066753856614
2024-08-05,1722816000,0.9600696290671145
2024-08-06,1722902400,0.9895929489827604
2024-08-07,1722988800,0.9957304254339691
2024-08-08,1723075200,1.0022705832164749
2024-08-09,1723161600,1.006160443814714
2024-08-10,1723248000,1.0005533417492007
2024-08-11,1723334400,0.9985475936593106
2024-08-12,1723420800,0.9981842319615832
2024-08-13,1723507200,0.991805505641145
2024-08-14,1723593600,0.9982899544083065
2024-08-15,1723680000,0.9920861067995125
2024-08-16,1723766400,0.9957757226074697
2024-08-17,1723852800,0.9986255343385859
2024-08-18,1723939200,1.0006120574505135
2024-08-19,1724025600,0.9953896251205278
2024-08-20,1724112000,0.9992415303303593
2024-08-21,1724198400,0.9980496135685879
2024-08-22,1724284800,1.0018988654326249
2024-08-23,1724371200,1.0042838797000395
2024-08-24,1724457600,1.0133173135900957
2024-08-25,1724544000,1.0019649500947476
2024-08-26,1724630400,1.0027505985999026
2024-08-27,1724716800,0.9991687732326077
2024-08-28,1724803200,0.9891252470323441
2024-08-29,1724889600,0.9962298095798261
2024-08-30,1724976000,0.9964447261740065
2024-08-31,1725062400,0.9995533687778141
2024-09-01,1725148800,0.9960663732685697
2024-09-02,1725235200,0.9785697885345686
2024-09-03,1725321600,0.9794844448172842
2024-09-04,1725408000,0.9772455475586421
2024-09-05,1725494400,0.9725100769793211
2024-09-06,1725580800,0.9613393319396606
2024-09-07,1725667200,0.9633508557198303
2024-09-08,1725753600,0.9674999749099151
2024-09-09,1725840000,0.9804800484049576
2024-09-10,1725926400,0.9813306114524788
2024-09-11,1726012800,0.9786879999762395
2024-09-12,1726099200,0.9952853509881198
2024-09-13,1726185600,1
2024-09-14,1726272000,1
2024-09-15,1726358400,1
2024-09-16,1726444800,0.9959613031180075
2024-09-17,1726531200,1
2024-09-18,1726617600,1
2024-09-19,1726704000,1
2024-09-20,1726790400,1
2024-09-21,1726876800,1
2024-09-22,1726963200,1
2024-09-23,1727049600,1
2024-09-24,1727136000,1
2024-09-25,1727222400,1
2024-09-26,1727308800,1
2024-09-27,1727395200,1
2024-09-28,1727481600,1.0134248083301178
2024-09-29,1727568000,1.0013893973791965
2024-09-30,1727654400,0.9986986142936676
2024-10-01,1727740800,0.9977987574609011
2024-10-02,1727827200,0.994296556351072
2024-10-03,1727913600,1.0000234834268278
2024-10-04,1728000000,1.000569138013422
2024-10-05,1728086400,1.0017660563644644
2024-10-06,1728172800,1.0009570296692119
2024-10-07,1728259200,1.004211942519394
2024-10-08,1728345600,0.9987262232114508
2024-10-09,1728432000,0.9987357534909537
2024-10-10,1728518400,0.9921854025452617
2024-10-11,1728604800,1.0040168937113367
2024-10-12,1728691200,1.0033145646152113
2024-10-13,1728777600,1.0009918678956642
2024-10-14,1728864000,1.0100616590237272
2024-10-15,1728950400,1.0152232210226133
2024-10-16,1729036800,1.0141356041529768
2024-10-17,1729123200,1.0071027163692048
2024-10-18,1729209600,1.0096264815723526
2024-10-19,1729296000,1.0052805453236606
2024-10-20,1729382400,1.0021916195786
2024-10-21,1729468800,1.006174601698639
2024-10-22,1729555200,1.0042240431155658
2024-10-23,1729641600,1.0008199015916808
2024-10-24,1729728000,1.0054685284191613
2024-10-25,1729814400,1.0052811292801507
2024-10-26,1729900800,1.0003077768444582
2024-10-27,1729987200,1.0022903997015071
2024-10-28,1730073600,1.008860408148003
2024-10-29,1730160000,1.0198584427681672
2024-10-30,1730246400,1.0072007208822185
2024-10-31,1730332800,1.0049003950858013
2024-11-01,1730419200,1.0031278145870697
2024-11-02,1730505600,1.0007446964784388
2024-11-03,1730592000,0.9988694667801113
2024-11-04,1730678400,1.0052327479139258
2024-11-05,1730764800,1.003274545670738
2024-11-06,1730851200,1.019838149135147
2024-11-07,1730937600,1.0164814738282841
2024-11-08,1731024000,1.012732443378741
2024-11-09,1731110400,1.0060126107213887
2024-11-10,1731196800,1.0180085986882574
2024-11-11,1731283200,1.0273269774008598
2024-11-12,1731369600,1.027862187769348
2024-11-13,1731456000,1.0253281649389272
2024-11-14,1731542400,1.0164220245417006
2024-11-15,1731628800,1.0156080115548751
2024-11-16,1731715200,1.0125381099291355
2024-11-17,1731801600,1.0055304975984183
2024-11-18,1731888000,1.017833048575148
2024-11-19,1731974400,1.0128314595725674
2024-11-20,1732060800,1.016337282927928
2024-11-21,1732147200,1.052826326535506
2024-11-22,1732233600,1.1109740628908369
2024-11-23,1732320000,1.0283199444925772
2024-11-24,1732406400,1.0141357951403234
2024-11-25,1732492800,1.0101353197004226
2024-11-26,1732579200,1.0075770776191335
2024-11-27,1732665600,1.0116875264901295
2024-11-28,1732752000,1.0082850804023833
2024-11-29,1732838400,1.0192681124670988
2024-11-30,1732924800,1.0058835465000642
2024-12-01,1733011200,1.02277600969435
2024-12-02,1733097600,1.0114274214320753
2024-12-03,1733184000,1.005476001144137
2024-12-04,1733270400,1.0239048890256408
2024-12-05,1733356800,1.0249092590994464
2024-12-06,1733443200,1.0096440937070261
2024-12-07,1733529600,0.9981958528754553
2024-12-08,1733616000,1.0044774639368732
2024-12-09,1733702400,1.034222429148162
2024-12-10,1733788800,1.0299528189526461
2024-12-11,1733875200,1.0099916942625102
2024-12-12,1733961600,1.0169986358980487
2024-12-13,1734048000,1.0083866169958613
2024-12-14,1734134400,1.0062448028125186
2024-12-15,1734220800,1.006683426269834
2024-12-16,1734307200,1.0256228452883662
2024-12-17,1734393600,1.01857905627188
2024-12-18,1734480000,1.0089353810823918
2024-12-19,1734566400,1.0062250052568695
2024-12-20,1734652800,1.0028401534711444
2024-12-21,1734739200,1.0007978451778723
2024-12-22,1734825600,0.9977502509192658
2024-12-23,1734912000,1.0275998972041258
2024-12-24,1734998400,1.0033061065743039
2024-12-25,1735084800,1.0056663526596346
2024-12-26,1735171200,0.9968703641917016
2024-12-27,1735257600,0.9992974872318254
2024-12-28,1735344000,0.9988949206740787
2024-12-29,1735430400,0.9999479083444701
2024-12-30,1735516800,0.9988320977415448
2024-12-31,1735603200,1.003886447404369
2025-01-01,1735689600,1.0014885590296478
2025-01-02,1735776000,1.0065433126815384
2025-01-03,1735862400,1.0042772972097194
2025-01-04,1735948800,1.0030017850258555
2025-01-05,1736035200,1.0019374058792774
2025-01-06,1736121600,1.009896550382737
2025-01-07,1736208000,1.004464852008864
2025-01-08,1736294400,0.9941397079979484
2025-01-09,1736380800,0.9930965293003777
2025-01-10,1736467200,0.9980890088188438
2025-01-11,1736553600,0.997603804451725
2025-01-12,1736640000,1.0003747651058188
2025-01-13,1736726400,0.9964987765653057
2025-01-14,1736812800,1.0061111490436496
2025-01-15,1736899200,1.0063375530991805
2025-01-16,1736985600,1.0179591636270056
2025-01-17,1737072000,1.0151045851321745
2025-01-18,1737158400,1.0039560570091561
2025-01-19,1737244800,
2025-01-20,1737331200,
2025-01-21,1737417600,1.0057435757194526
2025-01-22,1737504000,1.0092440249365848
2025-01-23,1737590400,1.0026250951929108
2025-01-24,1737676800,1.0087209177698013
2025-01-25,1737763200,1.0027233776669644
2025-01-26,1737849600,1.0022481942810466
2025-01-27,1737936000,0.9951074512318157
2025-01-28,1738022400,1.012438572071008
2025-01-29,1738108800,1.0022973542804838
2025-01-30,1738195200,1.0103645469302058
2025-01-31,1738281600,1.0039176820098867
2025-02-01,1738368000,0.9981081658684264
2025-02-02,1738454400,0.9935549639301693
2025-02-03,1738540800,0.9930833991037717
2025-02-04,1738627200,1.002460274499755
2025-02-05,1738713600,0.9940435115466195
2025-02-06,1738800000,0.9983891223362041
2025-02-07,1738886400,0.9971900235123576
2025-02-08,1738972800,0.9970297953376515
2025-02-09,1739059200,1.0003874813240285
2025-02-10,1739145600,0.9994439892971781
2025-02-11,1739232000,0.9983150043198481
2025-02-12,1739318400,0.9968157339559081
2025-02-13,1739404800,0.9983579669990528
2025-02-14,1739491200,1.000278047524852
2025-02-15,1739577600,1.0009897685273033
2025-02-16,1739664000,0.9991213036646935
2025-02-17,1739750400,0.998172788185442
2025-02-18,1739836800,0.9976352958433325
2025-02-19,1739923200,0.9994608978699923
2025-02-20,1740009600,1.0035064342757027
2025-02-21,1740096000,1.00097361044433
2025-02-22,1740182400,1.0014302258914412
2025-02-23,1740268800,0.999249668171
2025-02-24,1740355200,0.9994730877829959
2025-02-25,1740441600,0.986171540234699
2025-02-26,1740528000,0.9857998587097784
2025-02-27,1740614400,0.9908607437497869
2025-02-28,1740700800,0.98148583795684
2025-03-01,1740787200,0.9955442156542262
2025-03-02,1740873600,1.0050766988323145
2025-03-03,1740960000,1.0013443774827007
2025-03-04,1741046400,0.9845020626283738
2025-03-05,1741132800,1.0008365664730754
2025-03-06,1741219200,1.003815876911336
2025-03-07,1741305600,0.9924488336802536
2025-03-08,1741392000,0.9965959262250755
2025-03-09,1741478400,0.9937483622583729
2025-03-10,1741564800,0.9807088152613791
2025-03-11,1741651200,0.9862732291917572
2025-03-12,1741737600,0.9927865789542332
2025-03-13,1741824000,0.9936954557767612
2025-03-14,1741910400,0.9970383825299393
2025-03-15,1741996800,1.0013576108120554
2025-03-16,1742083200,0.995998877791406
2025-03-17,1742169600,0.9925791881465764
2025-03-18,1742256000,0.9930304050722024
2025-03-19,1742342400,0.9997951151226209
2025-03-20,1742428800,0.9993745119517723
2025-03-21,1742515200,0.9936732711430357
2025-03-22,1742601600,0.9990053280079453
2025-03-23,1742688000,0.9992765494474832
2025-03-24,1742774400,1.0058259224922317
2025-03-25,1742860800,1.0001493919457398
2025-03-26,1742947200,0.9973642654747584
2025-03-27,1743033600,0.9977589115309842
2025-03-28,1743120000,0.9936694956187844
2025-03-29,1743206400,0.9882533659639923
2025-03-30,1743292800,
2025-03-31,1743379200,1.0523952848961107
2025-04-01,1743465600,0.9985883484999082
2025-04-02,1743552000,1.0000938526144256
2025-04-03,1743638400,0.9924814227863386
2025-04-04,1743724800,1.002710072011394
2025-04-05,1743811200,0.9986588031546152
2025-04-06,1743897600,0.995188158301867
2025-04-07,1743984000,0.9793583907673288
2025-04-08,1744070400,0.9953167268433275
2025-04-09,1744156800,0.9909392950440149
2025-04-10,1744243200,0.9981837214636036
2025-04-11,1744329600,0.9900473533330556
2025-04-12,1744416000,1.0030006306827577
2025-04-13,1744502400,1.0034387610842022
2025-04-14,1744588800,1.0044484732607077
2025-04-15,1744675200,0.9874822285612276
2025-04-16,1744761600,0.992828451127965
2025-04-17,1744848000,0.9663709808500334
2025-04-18,1744934400,1.0013249526874237
2025-04-19,1745020800,0.9984103633498629
2025-04-20,1745107200,0.9988220467861452
2025-04-21,1745193600,1.0048881686997957
2025-04-22,1745280000,1.0093494551271112
2025-04-23,1745366400,1.028062498352925
2025-04-24,1745452800,1.0056230681257725
2025-04-25,1745539200,1.0102445813388727
2025-04-26,1745625600,1.0033871987004475
2025-04-27,1745712000,1.0033087009527333
2025-04-28,1745798400,1.0047494040107776
2025-04-29,1745884800,1.0046375045375289
2025-04-30,1745971200,1.004499049513673
2025-05-01,1746057600,1.0078569097105412
2025-05-02,1746144000,1.0075492049318386
2025-05-03,1746230400,1.005920141022021
2025-05-04,1746316800,0.9997493416471314
2025-05-05,1746403200,1.0006383118605893
2025-05-06,1746489600,1.0000275320839283
2025-05-07,1746576000,1.007822269415763
2025-05-08,1746662400,1.010306639995211
2025-05-09,1746748800,1.0181189387095497
2025-05-10,1746835200,1.0054516230247
2025-05-11,1746921600,1.0063671792726876
2025-05-12,1747008000,1.0090128377349659
2025-05-13,1747094400,1.0086349957343475
2025-05-14,1747180800,1.007153815486027
2025-05-15,1747267200,1.0054412888329525
2025-05-16,1747353600,1.0075030459555745
2025-05-17,1747440000,1.0035379102247637
2025-05-18,1747526400,1.0041704402598697
2025-05-19,1747612800,1.0064499673893887
2025-05-20,1747699200,1.0093711719501681
2025-05-21,1747785600,1.0099055927138545
2025-05-22,1747872000,1.01356256339201
2025-05-23,1747958400,1.0107770885082636
2025-05-24,1748044800,1.0019828026619517
2025-05-25,1748131200,1.0001475515640526
2025-05-26,1748217600,1.0114682191741995
2025-05-27,1748304000,1.0129595326540688
2025-05-28,1748390400,1.0080860393017956
2025-05-29,1748476800,1.0012029587517774
2025-05-30,1748563200,1.005214358096247
2025-05-31,1748649600,0.9965173417128431
2025-06-01,1748736000,0.9992132134654483
2025-06-02,1748822400,1.0220719917372758
2025-06-03,1748908800,1.0247330932534928
2025-06-04,1748995200,1.000614345733453
2025-06-05,1749081600,1.0001882468001273
2025-06-06,1749168000,0.9992544402084351
2025-06-07,1749254400,1.0041041681374012
2025-06-08,1749340800,1.0023083146565115
2025-06-09,1749427200,1.006786389310263
2025-06-10,1749513600,1.0105299182105136
2025-06-11,1749600000,1.0048762562051532
2025-06-12,1749686400,1.0003843575132025
2025-06-13,1749772800,0.9996256132968407
2025-06-14,1749859200,1.0005715650747729
2025-06-15,1749945600,1.0018185351255584
2025-06-16,1750032000,1.0120096267242735
2025-06-17,1750118400,0.9977436597753833
2025-06-18,1750204800,1.0013185518203953
2025-06-19,1750291200,1.0001755411946291
2025-06-20,1750377600,0.9990625602929396
2025-06-21,1750464000,0.9976408217896501
2025-06-22,1750550400,0.9942671451560647
2025-06-23,1750636800,0.9978881030806089
2025-06-24,1750723200,1.0063955694508968
2025-06-25,1750809600,1.0095245678959976
2025-06-26,1750896000,1.004202926898414
2025-06-27,1750982400,1.0020635443391384
2025-06-28,1751068800,1.0016215634297327
2025-06-29,1751155200,1.0069420893614296
2025-06-30,1751241600,1.0070669687232725
2025-07-01,1751328000,1.0000967301414327
2025-07-02,1751414400,1.0056334189927996
2025-07-03,1751500800,1.0081703803081252
2025-07-04,1751587200,1.0031643295375043
2025-07-05,1751673600,1.0006777605356285
2025-07-06,1751760000,1.0041246696899258
2025-07-07,1751846400,1.0026031348601854
2025-07-08,1751932800,1.0021884998489552
2025-07-09,1752019200,1.0070873073762283
2025-07-10,1752105600,1.010836244739085
2025-07-11,1752192000,1.0174880382437856
2025-07-12,1752278400,1.0043577308677443
2025-07-13,1752364800,1.0062515629079531
2025-07-14,1752451200,1.0197229710945914
2025-07-15,1752537600,1.0024545956892403
2025-07-16,1752624000,1.0345390684805793
2025-07-17,1752710400,1.0148442536090203
2025-07-18,1752796800,1.0080202288463653
2025-07-19,1752883200,1.000739297300723
2025-07-20,1752969600,1.0026113151547213
2025-07-21,1753056000,1.0125469531638336
2025-07-22,1753142400,1.0078498608422741
2025-07-23,1753228800,1.006626216684413
2025-07-24,1753315200,1.004542573331774
2025-07-25,1753401600,1.0000101444053162
2025-07-26,1753488000,1.0013583387548364
2025-07-27,1753574400,1.002803514746181
2025-07-28,1753660800,1.003562747813271
2025-07-29,1753747200,1.0051763966846425
2025-07-30,1753833600,1.002810330495773
2025-07-31,1753920000,1.003524199581956
2025-08-01,1754006400,0.9971647978851252
2025-08-02,1754092800,0.9988820652515259
2025-08-03,1754179200,1.0010455559041167
2025-08-04,1754265600,1.0005157624845538
2025-08-05,1754352000,0.9968937495728984
2025-08-06,1754438400,0.9998700699819538
2025-08-07,1754524800,1.0039207413536517
2025-08-08,1754611200,1.0042316230278754
2025-08-09,1754697600,1.0017616319962876
2025-08-10,1754784000,1.0036589618221738
2025-08-11,1754870400,1.0071017909969646
2025-08-12,1754956800,1.007456701784151
2025-08-13,1755043200,1.008674613431335
2025-08-14,1755129600,1.0062433685939218
