d,cdd90dma
2024-08-08,17197990.83
2025-11-29,22239298.739
2026-02-22,10855068.422
2023-11-21,7255143.779
2022-09-08,7812804.752
2025-10-29,14208722.448
2025-10-09,14616694.16
2025-03-11,14737879.389
2024-11-23,12933809.709
2026-03-25,8805171.127
2023-11-28,7308221.44
2022-08-31,7888570.236
2025-10-31,14547539.62
2025-01-30,19746507.73
2026-03-20,8711949.614
2026-04-02,8660832.931
2025-03-29,11885242.465
2023-12-05,7876220.229
2022-06-02,9153056.618
2025-10-16,14270964.112
2025-05-31,12988051.483
2025-03-31,11292858.688
2024-12-28,18760597.04
2026-04-22,8515955.833
2026-01-09,21596321.606
2023-12-12,8473097.453
2026-02-06,18630467.666
2025-11-06,14806048.067
2025-09-16,18567759.562
2025-07-27,19476737.258
2025-05-18,11785461.662
2025-04-04,11513696.526
2025-02-17,18612923.858
2024-11-17,11371015.617
2025-12-04,22204696.845
2023-12-21,8551266.077
2025-08-05,18785986.856
2024-08-21,16660029.347
2023-12-28,9524420.507
2025-05-13,11377694.684
2025-03-04,16169923.625
2024-11-18,11482296.535
2024-08-05,17132879.503
2026-03-15,9114024.97
2025-12-27,22408841.94
2024-06-19,18000654.264
2024-01-04,10359819.603
2025-09-10,18496989.062
2025-06-19,12884767.419
2024-12-22,17551353.824
2026-01-03,22027054.945
2026-01-16,20584053.911
2024-05-17,17263752.185
2024-01-12,10277655.606
2023-10-18,6598014.235
2025-10-13,13906083.942
2024-04-19,18768996.357
2024-01-19,11670457.865
2025-09-29,18523673.383
2025-09-23,18983749.017
2024-11-12,10054424.048
2025-12-21,22607441.191
2022-12-02,10435634.731
2022-06-03,9212749.865
2023-04-18,7702956.401
2023-03-29,7280535.923
2023-02-19,7953269.825
2024-01-29,12216862.024
2023-07-15,8017070.673
2023-02-17,8112862.961
2023-07-09,8173999.195
2023-02-10,9524273.433
2023-02-08,10213288.827
2022-11-30,10273334.73
2025-10-12,14044333.608
2025-12-09,22565977.841
2025-06-12,12620748.822
2024-09-12,10786270.903
2024-04-12,19809679.403
2023-07-08,8214760.012
2023-06-12,8200427.591
2023-06-11,8261999.766
2023-04-19,7760533.554
2022-12-05,10366318.076
2022-06-01,9030081.54
2022-05-03,8218318.752
2022-11-26,10362802.579
2022-09-25,6153661.361
2022-09-23,6190194.949
2022-07-27,9874969.986
2022-07-25,9880601.411
2024-08-02,16777254.692
2024-02-17,12798520.113
2024-02-06,12614002.689
2025-08-25,17508953.532
2025-01-10,18944691.526
2024-11-28,13539397.76
2024-08-16,16908871.181
2023-07-24,8145459.209
2024-02-13,12536685.09
2024-01-18,11570457.865
2025-05-08,11463487.194
2025-02-27,16742051.234
2025-02-21,17420607.699
2024-10-18,10154290.861
2026-02-12,18283375.171
2026-01-24,20197508.371
2024-02-22,13198740.126
2023-11-23,7391634.265
2025-07-22,19324380.182
2025-07-16,18518628.999
2025-05-02,11533542.22
2025-04-17,11982419.652
2024-12-17,16662741.532
2024-10-12,10165678.695
2024-07-12,15762243.002
2024-02-29,13742960.0
2023-11-04,6889732.972
2025-07-10,17921349.452
2025-04-11,11890718.505
2025-03-24,12190152.036
2026-01-31,19240581.039
2024-03-08,15843658.658
2023-09-03,7680678.394
2025-06-28,13422882.236
2025-03-18,13888250.184
2025-01-04,19799814.996
2024-12-11,16092268.729
2024-03-23,19077349.963
2023-03-27,7424064.951
2025-07-02,13449347.64
2024-03-30,19554838.811
2023-01-08,11379536.421
2025-09-03,18061928.338
2025-08-29,18195056.999
2025-02-05,20311437.78
2025-01-24,19921671.37
2024-09-27,10139727.84
2024-07-20,15736728.197
2026-04-11,8237636.144
2026-03-03,10034680.589
2024-04-06,19912305.448
2023-01-05,11252026.475
2025-11-20,16368609.325
2025-06-07,13010963.419
2024-06-26,15408192.117
2024-04-26,17931313.804
2022-12-04,10313035.77
2025-06-26,13202621.428
2026-04-17,8301700.833
2024-05-03,17680988.152
2022-11-12,7860090.304
2025-10-05,14555529.314
2026-03-10,9250585.187
2024-05-15,17316630.871
2022-05-19,9643468.957
2025-11-25,22762705.257
2025-11-17,15903527.022
2025-10-24,14080491.729
2024-11-06,9348543.61
2024-10-24,9876625.647
2024-05-27,16658702.812
2022-05-14,9471646.251
2025-11-12,15559579.28
2024-09-06,11176294.018
2024-07-06,15649596.102
2025-11-30,22213431.033
2025-10-10,14548570.861
2025-08-12,18413104.776
2026-02-23,10785396.841
2024-06-03,20506438.825
2022-05-08,8310304.394
2026-03-21,8698898.304
2026-03-26,8799800.285
2024-06-11,19218055.445
2025-11-01,14601308.011
2025-05-26,12724123.607
2024-12-05,14880148.605
2024-10-06,9252340.935
2026-04-03,8671524.054
2024-06-18,18218036.776
2025-08-18,18095870.058
2025-02-15,19014663.42
2024-10-29,9408798.934
2024-08-24,16670126.739
2024-07-27,16265749.775
2026-04-23,8297333.426
2026-01-10,21748228.097
2025-11-07,15610517.939
2025-09-17,18752011.913
2025-04-23,10512254.974
2025-01-16,18684510.463
2024-09-19,10958641.073
2024-08-26,11167233.165
2024-08-09,17239012.79
2026-02-07,18688241.354
2025-12-05,22373304.463
2025-10-17,14396933.475
2025-03-12,14765108.135
2024-11-24,12989124.134
2024-09-23,10407093.0
2025-01-31,19753403.705
2026-03-16,8949049.269
2025-12-28,22380338.022
2025-06-01,12847069.898
2024-12-29,18949481.536
2026-01-04,21888949.44
2026-01-17,20580745.394
2025-07-28,19403702.941
2025-05-19,12025387.77
2025-04-05,11517746.211
2025-09-30,18648006.799
2025-09-24,18754649.599
2025-08-06,18605805.647
2025-12-22,22464882.776
2025-09-19,19098735.371
2025-05-14,11437944.275
2025-03-05,15630701.474
2024-11-19,11711443.8
2022-05-11,8620307.16
2025-09-12,18515818.574
2025-06-20,12856671.682
2024-12-23,18201448.889
2022-05-25,9519524.592
2025-09-11,18421861.334
2026-02-13,18398573.918
2022-07-13,9308642.501
2025-08-27,17331183.271
2024-11-13,10333719.079
2026-01-25,20059958.476
2022-07-15,9481051.258
2025-06-22,12972917.766
2025-06-13,12827728.942
2024-09-13,10843259.392
2024-08-03,16829264.336
2026-02-01,19069569.049
2022-08-06,9532015.716
2025-08-26,17480511.655
2025-06-03,12893419.954
2025-01-11,18930025.11
2024-11-29,13592327.934
2024-08-17,16884075.838
2022-08-12,8363509.02
2025-05-21,12458643.374
2025-05-09,11641354.93
2025-02-28,16833334.95
2025-02-22,17359924.278
2024-10-19,10236215.389
2022-08-20,8049967.714
2025-09-04,18172193.247
2025-08-30,18249350.163
2025-07-23,19357870.444
2025-07-17,18829096.598
2025-05-04,11410435.924
2025-05-03,11511228.874
2025-04-18,11873870.808
2024-12-18,16905626.816
2024-11-10,9506750.108
2024-10-13,10121188.898
2024-07-13,15731904.375
2026-03-04,10026685.713
2026-04-12,8170042.55
2022-09-18,6358468.879
2025-11-21,16560800.359
2025-07-11,18211536.318
2025-04-28,11004721.176
2025-04-12,11867652.532
2025-03-25,12210206.289
2024-07-01,14873483.781
2022-11-17,8536718.226
2025-03-26,12171617.905
2025-03-19,13510242.654
2025-01-05,19772264.652
2024-12-12,16050259.512
2026-04-18,8307154.455
2022-11-23,10451472.456
2025-10-06,14362928.781
2025-07-03,13491078.904
2025-02-10,20112719.639
2025-02-06,20351324.136
2025-11-26,23088144.912
2025-10-25,14103054.216
2025-01-25,19939698.057
2025-01-06,18996084.867
2024-09-28,10152643.862
2026-03-11,9239501.051
2022-12-18,10510937.957
2024-07-21,15716836.044
2022-12-22,10615483.231
2025-11-13,15740885.312
2025-06-08,12796519.886
2024-11-30,13639848.875
2024-06-27,15795124.861
2025-12-01,22404450.46
2026-02-24,10477853.005
2023-01-07,11376341.238
2025-10-11,14589767.49
2025-06-27,13432763.242
2024-10-01,9914365.379
2026-03-22,8871469.16
2026-03-27,8821044.728
2023-01-29,11260943.27
2025-11-02,14551069.327
2024-09-22,10360571.322
2026-04-04,8654142.73
2023-04-16,7804497.859
2024-11-07,9388382.576
2024-10-25,9877779.377
2024-09-21,10504922.862
2026-04-24,8660675.096
2026-02-08,18609730.033
2023-05-02,7349744.434
2025-11-08,15643923.15
2025-09-18,18799096.649
2024-09-16,10857484.275
2024-09-07,11149234.035
2024-07-07,15621689.103
2023-05-16,8127301.046
2025-10-18,14446234.788
2025-08-13,18209088.114
2024-09-15,10805935.58
2025-12-06,22365594.535
2023-05-29,8486747.433
2025-10-20,14010038.153
2025-05-27,12870879.477
2024-12-06,15346852.871
2024-10-07,9114476.312
2024-09-14,10847808.277
2026-03-17,8877780.388
2025-12-29,22259727.582
2025-08-19,17968690.541
2023-06-08,8346328.634
2025-02-16,18882222.042
2024-10-30,9386582.371
2024-09-10,10773183.386
2024-08-25,16585261.576
2024-07-28,16236706.926
2026-01-05,21808754.591
2026-01-18,20554065.145
2023-06-28,7902657.124
2025-10-19,14252744.065
2025-04-24,10658742.561
2025-01-17,18727823.649
2024-09-20,10503343.65
2024-09-09,10785349.848
2025-10-01,18803774.412
2025-09-25,18746833.543
2025-03-13,14696488.122
2024-11-25,13074131.781
2024-09-08,11136369.663
2025-12-23,22620694.513
2025-02-01,19760413.223
2024-08-31,11420107.846
2025-06-02,12841467.318
2024-12-30,19272529.034
2024-08-29,11384746.006
2025-07-29,19496972.836
2025-05-20,12225489.867
2025-04-06,11477197.525
2024-08-27,11313913.816
2026-02-14,18346710.052
2025-08-07,18616838.388
2024-08-20,16688077.13
2026-01-26,19740398.471
2023-12-18,8386250.008
2025-03-06,15303734.889
2024-11-20,11978202.448
2024-07-24,16127948.086
2026-02-02,19006487.04
2024-03-22,17569350.656
2024-03-21,17249482.25
2024-03-20,17225229.436
2024-03-19,17153769.299
2024-03-18,17115867.282
2024-03-17,17049245.734
2024-03-16,16833063.951
2024-03-15,16784620.262
2025-06-21,12895454.923
2025-05-15,11691372.317
2024-07-23,16110702.506
