d,lthMvrv
2014-07-19,2.427
2014-07-20,2.401
2014-07-21,2.396
2014-07-22,2.395
2014-07-23,2.371
2014-07-24,2.325
2014-07-25,2.289
2014-07-26,2.264
2014-07-27,2.262
2014-07-28,2.22
2014-07-29,2.219
2014-07-30,2.176
2014-07-31,2.179
2014-08-01,2.236
2014-08-02,2.214
2014-08-03,2.184
2014-08-04,2.191
2014-08-05,2.173
2014-08-06,2.147
2014-08-07,2.137
2014-08-08,2.147
2014-08-09,2.112
2014-08-10,2.117
2014-08-11,2.099
2014-08-12,2.028
2014-08-13,1.956
2014-08-14,1.83
2014-08-15,1.775
2014-08-16,1.755
2014-08-17,1.734
2014-08-18,1.627
2014-08-19,1.636
2014-08-20,1.701
2014-08-21,1.803
2014-08-22,1.767
2014-08-23,1.724
2014-08-24,1.731
2014-08-25,1.726
2014-08-26,1.742
2014-08-27,1.771
2014-08-28,1.756
2014-08-29,1.747
2014-08-30,1.73
2014-08-31,1.681
2014-09-01,1.64
2014-09-02,1.636
2014-09-03,1.639
2014-09-04,1.651
2014-09-05,1.662
2014-09-06,1.644
2014-09-07,1.653
2014-09-08,1.623
2014-09-09,1.612
2014-09-10,1.644
2014-09-11,1.636
2014-09-12,1.625
2014-09-13,1.63
2014-09-14,1.628
2014-09-15,1.629
2014-09-16,1.613
2014-09-17,1.583
2014-09-18,1.497
2014-09-19,1.38
2014-09-20,1.407
2014-09-21,1.375
2014-09-22,1.398
2014-09-23,1.396
2014-09-24,1.461
2014-09-25,1.408
2014-09-26,1.384
2014-09-27,1.369
2014-09-28,1.333
2014-09-29,1.298
2014-09-30,1.301
2014-10-01,1.318
2014-10-02,1.296
2014-10-03,1.273
2014-10-04,1.196
2014-10-05,1.093
2014-10-06,1.122
2014-10-07,1.137
2014-10-08,1.158
2014-10-09,1.243
2014-10-10,1.251
2014-10-11,1.233
2014-10-12,1.242
2014-10-13,1.295
2014-10-14,1.373
2014-10-15,1.353
2014-10-16,1.331
2014-10-17,1.31
2014-10-18,1.324
2014-10-19,1.342
2014-10-20,1.317
2014-10-21,1.32
2014-10-22,1.311
2014-10-23,1.26
2014-10-24,1.229
2014-10-25,1.203
2014-10-26,1.207
2014-10-27,1.21
2014-10-28,1.21
2014-10-29,1.176
2014-10-30,1.156
2014-10-31,1.164
2014-11-01,1.121
2014-11-02,1.103
2014-11-03,1.109
2014-11-04,1.102
2014-11-05,1.135
2014-11-06,1.153
2014-11-07,1.162
2014-11-08,1.154
2014-11-09,1.18
2014-11-10,1.23
2014-11-11,1.231
2014-11-12,1.325
2014-11-13,1.447
2014-11-14,1.278
2014-11-15,1.245
2014-11-16,1.231
2014-11-17,1.279
2014-11-18,1.233
2014-11-19,1.227
2014-11-20,1.184
2014-11-21,1.134
2014-11-22,1.149
2014-11-23,1.156
2014-11-24,1.206
2014-11-25,1.23
2014-11-26,1.19
2014-11-27,1.187
2014-11-28,1.202
2014-11-29,1.231
2014-11-30,1.224
2014-12-01,1.229
2014-12-02,1.236
2014-12-03,1.229
2014-12-04,1.221
2014-12-05,1.214
2014-12-06,1.219
2014-12-07,1.217
2014-12-08,1.219
2014-12-09,1.163
2014-12-10,1.149
2014-12-11,1.155
2014-12-12,1.154
2014-12-13,1.141
2014-12-14,1.142
2014-12-15,1.138
2014-12-16,1.1
2014-12-17,1.061
2014-12-18,1.023
2014-12-19,1.024
2014-12-20,1.065
2014-12-21,1.062
2014-12-22,1.074
2014-12-23,1.086
2014-12-24,1.082
2014-12-25,1.046
2014-12-26,1.06
2014-12-27,1.044
2014-12-28,1.033
2014-12-29,1.029
2014-12-30,1.025
2014-12-31,1.027
2015-01-01,1.035
2015-01-02,1.031
2015-01-03,0.995
2015-01-04,0.9
2015-01-05,0.886
2015-01-06,0.898
2015-01-07,0.925
2015-01-08,0.927
2015-01-09,0.914
2015-01-10,0.901
2015-01-11,0.877
2015-01-12,0.868
2015-01-13,0.769
2015-01-14,0.631
2015-01-15,0.663
2015-01-16,0.682
2015-01-17,0.645
2015-01-18,0.662
2015-01-19,0.682
2015-01-20,0.677
2015-01-21,0.693
2015-01-22,0.748
2015-01-23,0.74
2015-01-24,0.763
2015-01-25,0.798
2015-01-26,0.908
2015-01-27,0.843
2015-01-28,0.818
2015-01-29,0.754
2015-01-30,0.754
2015-01-31,0.738
2015-02-01,0.704
2015-02-02,0.732
2015-02-03,0.762
2015-02-04,0.725
2015-02-05,0.717
2015-02-06,0.708
2015-02-07,0.727
2015-02-08,0.722
2015-02-09,0.709
2015-02-10,0.7
2015-02-11,0.708
2015-02-12,0.705
2015-02-13,0.743
2015-02-14,0.79
2015-02-15,0.8
2015-02-16,0.75
2015-02-17,0.765
2015-02-18,0.768
2015-02-19,0.765
2015-02-20,0.778
2015-02-21,0.782
2015-02-22,0.771
2015-02-23,0.755
2015-02-24,0.761
2015-02-25,0.76
2015-02-26,0.756
2015-02-27,0.8
2015-02-28,0.809
2015-03-01,0.805
2015-03-02,0.839
2015-03-03,0.881
2015-03-04,0.893
2015-03-05,0.866
2015-03-06,0.874
2015-03-07,0.876
2015-03-08,0.884
2015-03-09,0.906
2015-03-10,0.941
2015-03-11,0.942
2015-03-12,0.943
2015-03-13,0.935
2015-03-14,0.908
2015-03-15,0.911
2015-03-16,0.934
2015-03-17,0.928
2015-03-18,0.878
2015-03-19,0.825
2015-03-20,0.838
2015-03-21,0.831
2015-03-22,0.84
2015-03-23,0.858
2015-03-24,0.822
2015-03-25,0.786
2015-03-26,0.8
2015-03-27,0.795
2015-03-28,0.807
2015-03-29,0.787
2015-03-30,0.787
2015-03-31,0.787
2015-04-01,0.784
2015-04-02,0.798
2015-04-03,0.816
2015-04-04,0.813
2015-04-05,0.818
2015-04-06,0.828
2015-04-07,0.813
2015-04-08,0.8
2015-04-09,0.784
2015-04-10,0.768
2015-04-11,0.761
2015-04-12,0.762
2015-04-13,0.75
2015-04-14,0.71
2015-04-15,0.715
2015-04-16,0.734
2015-04-17,0.726
2015-04-18,0.721
2015-04-19,0.726
2015-04-20,0.725
2015-04-21,0.731
2015-04-22,0.761
2015-04-23,0.758
2015-04-24,0.748
2015-04-25,0.737
2015-04-26,0.707
2015-04-27,0.716
2015-04-28,0.729
2015-04-29,0.726
2015-04-30,0.748
2015-05-01,0.76
2015-05-02,0.756
2015-05-03,0.772
2015-05-04,0.773
2015-05-05,0.759
2015-05-06,0.756
2015-05-07,0.749
2015-05-08,0.772
2015-05-09,0.78
2015-05-10,0.775
2015-05-11,0.776
2015-05-12,0.776
2015-05-13,0.778
2015-05-14,0.76
2015-05-15,0.763
2015-05-16,0.761
2015-05-17,0.76
2015-05-18,0.758
2015-05-19,0.749
2015-05-20,0.751
2015-05-21,0.756
2015-05-22,0.764
2015-05-23,0.773
2015-05-24,0.772
2015-05-25,0.77
2015-05-26,0.766
2015-05-27,0.765
2015-05-28,0.764
2015-05-29,0.763
2015-05-30,0.757
2015-05-31,0.751
2015-06-01,0.736
2015-06-02,0.726
2015-06-03,0.731
2015-06-04,0.729
2015-06-05,0.727
2015-06-06,0.727
2015-06-07,0.727
2015-06-08,0.731
2015-06-09,0.743
2015-06-10,0.742
2015-06-11,0.744
2015-06-12,0.747
2015-06-13,0.749
2015-06-14,0.759
2015-06-15,0.766
2015-06-16,0.785
2015-06-17,0.817
2015-06-18,0.809
2015-06-19,0.806
2015-06-20,0.791
2015-06-21,0.795
2015-06-22,0.802
2015-06-23,0.799
2015-06-24,0.792
2015-06-25,0.791
2015-06-26,0.791
2015-06-27,0.802
2015-06-28,0.815
2015-06-29,0.827
2015-06-30,0.858
2015-07-01,0.849
2015-07-02,0.84
2015-07-03,0.836
2015-07-04,0.842
2015-07-05,0.866
2015-07-06,0.892
2015-07-07,0.877
2015-07-08,0.881
2015-07-09,0.887
2015-07-10,0.923
2015-07-11,0.96
2015-07-12,1.003
2015-07-13,0.965
2015-07-14,0.958
2015-07-15,0.958
2015-07-16,0.929
2015-07-17,0.916
2015-07-18,0.916
2015-07-19,0.909
2015-07-20,0.914
2015-07-21,0.922
2015-07-22,0.913
2015-07-23,0.916
2015-07-24,0.935
2015-07-25,0.956
2015-07-26,0.962
2015-07-27,0.964
2015-07-28,0.977
2015-07-29,0.966
2015-07-30,0.956
2015-07-31,0.946
2015-08-01,0.933
2015-08-02,0.93
2015-08-03,0.939
2015-08-04,0.944
2015-08-05,0.942
2015-08-06,0.93
2015-08-07,0.925
2015-08-08,0.906
2015-08-09,0.879
2015-08-10,0.885
2015-08-11,0.888
2015-08-12,0.897
2015-08-13,0.885
2015-08-14,0.888
2015-08-15,0.887
2015-08-16,0.868
2015-08-17,0.865
2015-08-18,0.853
2015-08-19,0.778
2015-08-20,0.784
2015-08-21,0.786
2015-08-22,0.773
2015-08-23,0.77
2015-08-24,0.74
2015-08-25,0.724
2015-08-26,0.762
2015-08-27,0.764
2015-08-28,0.772
2015-08-29,0.779
2015-08-30,0.774
2015-08-31,0.774
2015-09-01,0.774
2015-09-02,0.774
2015-09-03,0.772
2015-09-04,0.778
2015-09-05,0.787
2015-09-06,0.813
2015-09-07,0.816
2015-09-08,0.826
2015-09-09,0.816
2015-09-10,0.81
2015-09-11,0.816
2015-09-12,0.812
2015-09-13,0.793
2015-09-14,0.784
2015-09-15,0.785
2015-09-16,0.78
2015-09-17,0.787
2015-09-18,0.795
2015-09-19,0.791
2015-09-20,0.79
2015-09-21,0.779
2015-09-22,0.781
2015-09-23,0.788
2015-09-24,0.795
2015-09-25,0.806
2015-09-26,0.802
2015-09-27,0.8
2015-09-28,0.812
2015-09-29,0.814
2015-09-30,0.81
2015-10-01,0.811
2015-10-02,0.813
2015-10-03,0.816
2015-10-04,0.818
2015-10-05,0.818
2015-10-06,0.834
2015-10-07,0.842
2015-10-08,0.836
2015-10-09,0.836
2015-10-10,0.84
2015-10-11,0.845
2015-10-12,0.849
2015-10-13,0.852
2015-10-14,0.867
2015-10-15,0.879
2015-10-16,0.898
2015-10-17,0.93
2015-10-18,0.919
2015-10-19,0.909
2015-10-20,0.923
2015-10-21,0.926
2015-10-22,0.941
2015-10-23,0.956
2015-10-24,0.967
2015-10-25,1.0
2015-10-26,0.982
2015-10-27,1.01
2015-10-28,1.043
2015-10-29,1.071
2015-10-30,1.122
2015-10-31,1.113
2015-11-01,1.088
2015-11-02,1.159
2015-11-03,1.324
2015-11-04,1.539
2015-11-05,1.388
2015-11-06,1.293
2015-11-07,1.331
2015-11-08,1.331
2015-11-09,1.302
2015-11-10,1.269
2015-11-11,1.098
2015-11-12,1.138
2015-11-13,1.159
2015-11-14,1.161
2015-11-15,1.142
2015-11-16,1.121
2015-11-17,1.163
2015-11-18,1.163
2015-11-19,1.153
2015-11-20,1.115
2015-11-21,1.132
2015-11-22,1.13
2015-11-23,1.126
2015-11-24,1.119
2015-11-25,1.125
2015-11-26,1.194
2015-11-27,1.242
2015-11-28,1.239
2015-11-29,1.26
2015-11-30,1.315
2015-12-01,1.284
2015-12-02,1.245
2015-12-03,1.267
2015-12-04,1.259
2015-12-05,1.312
2015-12-06,1.378
2015-12-07,1.375
2015-12-08,1.383
2015-12-09,1.458
2015-12-10,1.455
2015-12-11,1.513
2015-12-12,1.51
2015-12-13,1.523
2015-12-14,1.544
2015-12-15,1.597
2015-12-16,1.598
2015-12-17,1.594
2015-12-18,1.611
2015-12-19,1.622
2015-12-20,1.591
2015-12-21,1.534
2015-12-22,1.539
2015-12-23,1.546
2015-12-24,1.593
2015-12-25,1.594
2015-12-26,1.505
2015-12-27,1.467
2015-12-28,1.492
2015-12-29,1.495
2015-12-30,1.51
2015-12-31,1.498
2016-01-01,1.52
2016-01-02,1.524
2016-01-03,1.51
2016-01-04,1.518
2016-01-05,1.52
2016-01-06,1.513
2016-01-07,1.573
2016-01-08,1.598
2016-01-09,1.58
2016-01-10,1.559
2016-01-11,1.572
2016-01-12,1.568
2016-01-13,1.512
2016-01-14,1.517
2016-01-15,1.42
2016-01-16,1.307
2016-01-17,1.353
2016-01-18,1.347
2016-01-19,1.349
2016-01-20,1.382
2016-01-21,1.46
2016-01-22,1.399
2016-01-23,1.386
2016-01-24,1.41
2016-01-25,1.41
2016-01-26,1.401
2016-01-27,1.406
2016-01-28,1.37
2016-01-29,1.344
2016-01-30,1.352
2016-01-31,1.35
2016-02-01,1.337
2016-02-02,1.34
2016-02-03,1.333
2016-02-04,1.355
2016-02-05,1.389
2016-02-06,1.356
2016-02-07,1.357
2016-02-08,1.353
2016-02-09,1.344
2016-02-10,1.361
2016-02-11,1.364
2016-02-12,1.376
2016-02-13,1.399
2016-02-14,1.436
2016-02-15,1.457
2016-02-16,1.456
2016-02-17,1.491
2016-02-18,1.513
2016-02-19,1.515
2016-02-20,1.548
2016-02-21,1.578
2016-02-22,1.573
2016-02-23,1.539
2016-02-24,1.516
2016-02-25,1.524
2016-02-26,1.528
2016-02-27,1.557
2016-02-28,1.547
2016-02-29,1.574
2016-03-01,1.569
2016-03-02,1.559
2016-03-03,1.519
2016-03-04,1.515
2016-03-05,1.457
2016-03-06,1.463
2016-03-07,1.48
2016-03-08,1.492
2016-03-09,1.492
2016-03-10,1.499
2016-03-11,1.52
2016-03-12,1.499
2016-03-13,1.497
2016-03-14,1.501
2016-03-15,1.508
2016-03-16,1.508
2016-03-17,1.518
2016-03-18,1.499
2016-03-19,1.482
2016-03-20,1.492
2016-03-21,1.491
2016-03-22,1.51
2016-03-23,1.516
2016-03-24,1.511
2016-03-25,1.51
2016-03-26,1.513
2016-03-27,1.526
2016-03-28,1.538
2016-03-29,1.52
2016-03-30,1.502
2016-03-31,1.509
2016-04-01,1.511
2016-04-02,1.521
2016-04-03,1.521
2016-04-04,1.522
2016-04-05,1.529
2016-04-06,1.529
2016-04-07,1.52
2016-04-08,1.516
2016-04-09,1.501
2016-04-10,1.51
2016-04-11,1.514
2016-04-12,1.525
2016-04-13,1.526
2016-04-14,1.524
2016-04-15,1.534
2016-04-16,1.544
2016-04-17,1.537
2016-04-18,1.535
2016-04-19,1.544
2016-04-20,1.57
2016-04-21,1.595
2016-04-22,1.602
2016-04-23,1.605
2016-04-24,1.63
2016-04-25,1.648
2016-04-26,1.668
2016-04-27,1.652
2016-04-28,1.597
2016-04-29,1.619
2016-04-30,1.627
2016-05-01,1.621
2016-05-02,1.606
2016-05-03,1.605
2016-05-04,1.602
2016-05-05,1.6
2016-05-06,1.616
2016-05-07,1.642
2016-05-08,1.64
2016-05-09,1.644
2016-05-10,1.63
2016-05-11,1.623
2016-05-12,1.617
2016-05-13,1.626
2016-05-14,1.628
2016-05-15,1.632
2016-05-16,1.631
2016-05-17,1.621
2016-05-18,1.623
2016-05-19,1.605
2016-05-20,1.577
2016-05-21,1.58
2016-05-22,1.575
2016-05-23,1.575
2016-05-24,1.586
2016-05-25,1.598
2016-05-26,1.606
2016-05-27,1.677
2016-05-28,1.757
2016-05-29,1.843
2016-05-30,1.886
2016-05-31,1.899
2016-06-01,1.892
2016-06-02,1.902
2016-06-03,1.963
2016-06-04,2.032
2016-06-05,2.044
2016-06-06,2.062
2016-06-07,2.061
2016-06-08,2.047
2016-06-09,2.044
2016-06-10,2.041
2016-06-11,2.064
2016-06-12,2.27
2016-06-13,2.432
2016-06-14,2.439
2016-06-15,2.426
2016-06-16,2.612
2016-06-17,2.651
2016-06-18,2.66
2016-06-19,2.676
2016-06-20,2.66
2016-06-21,2.418
2016-06-22,2.306
2016-06-23,2.091
2016-06-24,2.319
2016-06-25,2.384
2016-06-26,2.276
2016-06-27,2.261
2016-06-28,2.296
2016-06-29,2.249
2016-06-30,2.313
2016-07-01,2.391
2016-07-02,2.43
2016-07-03,2.392
2016-07-04,2.368
2016-07-05,2.376
2016-07-06,2.38
2016-07-07,2.269
2016-07-08,2.291
2016-07-09,2.302
2016-07-10,2.288
2016-07-11,2.292
2016-07-12,2.321
2016-07-13,2.345
2016-07-14,2.322
2016-07-15,2.343
2016-07-16,2.342
2016-07-17,2.363
2016-07-18,2.385
2016-07-19,2.366
2016-07-20,2.358
2016-07-21,2.339
2016-07-22,2.329
2016-07-23,2.308
2016-07-24,2.316
2016-07-25,2.316
2016-07-26,2.3
2016-07-27,2.302
2016-07-28,2.305
2016-07-29,2.305
2016-07-30,2.306
2016-07-31,2.234
2016-08-01,2.179
2016-08-02,2.083
2016-08-03,1.93
2016-08-04,2.014
2016-08-05,2.01
2016-08-06,2.017
2016-08-07,2.067
2016-08-08,2.069
2016-08-09,2.055
2016-08-10,2.067
2016-08-11,2.074
2016-08-12,2.053
2016-08-13,2.05
2016-08-14,2.012
2016-08-15,1.988
2016-08-16,2.0
2016-08-17,2.01
2016-08-18,2.007
2016-08-19,2.007
2016-08-20,2.017
2016-08-21,2.028
2016-08-22,2.035
2016-08-23,2.038
2016-08-24,2.024
2016-08-25,2.005
2016-08-26,2.016
2016-08-27,1.997
2016-08-28,1.99
2016-08-29,1.999
2016-08-30,2.005
2016-08-31,1.997
2016-09-01,1.992
2016-09-02,1.992
2016-09-03,2.014
2016-09-04,2.099
2016-09-05,2.102
2016-09-06,2.107
2016-09-07,2.117
2016-09-08,2.15
2016-09-09,2.15
2016-09-10,2.154
2016-09-11,2.139
2016-09-12,2.092
2016-09-13,2.097
2016-09-14,2.099
2016-09-15,2.096
2016-09-16,2.092
2016-09-17,2.09
2016-09-18,2.093
2016-09-19,2.096
2016-09-20,2.092
2016-09-21,2.053
2016-09-22,2.051
2016-09-23,2.053
2016-09-24,2.072
2016-09-25,2.065
2016-09-26,2.072
2016-09-27,2.075
2016-09-28,2.071
2016-09-29,2.069
2016-09-30,2.068
2016-10-01,2.091
2016-10-02,2.088
2016-10-03,2.088
2016-10-04,2.081
2016-10-05,2.085
2016-10-06,2.083
2016-10-07,2.093
2016-10-08,2.105
2016-10-09,2.099
2016-10-10,2.099
2016-10-11,2.154
2016-10-12,2.171
2016-10-13,2.164
2016-10-14,2.165
2016-10-15,2.172
2016-10-16,2.174
2016-10-17,2.168
2016-10-18,2.163
2016-10-19,2.136
2016-10-20,2.124
2016-10-21,2.128
2016-10-22,2.167
2016-10-23,2.21
2016-10-24,2.197
2016-10-25,2.212
2016-10-26,2.246
2016-10-27,2.304
2016-10-28,2.312
2016-10-29,2.379
2016-10-30,2.374
2016-10-31,2.356
2016-11-01,2.423
2016-11-02,2.441
2016-11-03,2.433
2016-11-04,2.348
2016-11-05,2.356
2016-11-06,2.376
2016-11-07,2.364
2016-11-08,2.369
2016-11-09,2.431
2016-11-10,2.393
2016-11-11,2.393
2016-11-12,2.368
2016-11-13,2.322
2016-11-14,2.334
2016-11-15,2.36
2016-11-16,2.395
2016-11-17,2.458
2016-11-18,2.444
2016-11-19,2.446
2016-11-20,2.417
2016-11-21,2.396
2016-11-22,2.419
2016-11-23,2.409
2016-11-24,2.381
2016-11-25,2.373
2016-11-26,2.37
2016-11-27,2.357
2016-11-28,2.358
2016-11-29,2.354
2016-11-30,2.371
2016-12-01,2.401
2016-12-02,2.461
2016-12-03,2.451
2016-12-04,2.449
2016-12-05,2.422
2016-12-06,2.422
2016-12-07,2.432
2016-12-08,2.449
2016-12-09,2.452
2016-12-10,2.461
2016-12-11,2.44
2016-12-12,2.462
2016-12-13,2.469
2016-12-14,2.461
2016-12-15,2.459
2016-12-16,2.467
2016-12-17,2.489
2016-12-18,2.492
2016-12-19,2.499
2016-12-20,2.499
2016-12-21,2.567
2016-12-22,2.7
2016-12-23,2.834
2016-12-24,2.844
2016-12-25,2.754
2016-12-26,2.82
2016-12-27,2.88
2016-12-28,2.993
2016-12-29,3.038
2016-12-30,2.989
2016-12-31,2.992
2017-01-01,3.052
2017-01-02,3.17
2017-01-03,3.197
2017-01-04,3.353
2017-01-05,3.272
2017-01-06,2.9
2017-01-07,2.697
2017-01-08,2.835
2017-01-09,2.782
2017-01-10,2.812
2017-01-11,2.634
2017-01-12,2.441
2017-01-13,2.519
2017-01-14,2.583
2017-01-15,2.552
2017-01-16,2.583
2017-01-17,2.728
2017-01-18,2.752
2017-01-19,2.774
2017-01-20,2.78
2017-01-21,2.851
2017-01-22,2.867
2017-01-23,2.86
2017-01-24,2.825
2017-01-25,2.786
2017-01-26,2.812
2017-01-27,2.839
2017-01-28,2.842
2017-01-29,2.839
2017-01-30,2.837
2017-01-31,2.904
2017-02-01,2.999
2017-02-02,3.06
2017-02-03,3.132
2017-02-04,3.144
2017-02-05,3.153
2017-02-06,3.16
2017-02-07,3.223
2017-02-08,3.253
2017-02-09,3.151
2017-02-10,3.013
2017-02-11,3.102
2017-02-12,3.089
2017-02-13,3.078
2017-02-14,3.095
2017-02-15,3.104
2017-02-16,3.155
2017-02-17,3.217
2017-02-18,3.25
2017-02-19,3.228
2017-02-20,3.241
2017-02-21,3.372
2017-02-22,3.429
2017-02-23,3.506
2017-02-24,3.624
2017-02-25,3.569
2017-02-26,3.559
2017-02-27,3.629
2017-02-28,3.658
2017-03-01,3.697
2017-03-02,3.799
2017-03-03,3.899
2017-03-04,3.895
2017-03-05,3.864
2017-03-06,3.906
2017-03-07,3.841
2017-03-08,3.656
2017-03-09,3.603
2017-03-10,3.692
2017-03-11,3.589
2017-03-12,3.664
2017-03-13,3.774
2017-03-14,3.799
2017-03-15,3.823
2017-03-16,3.741
2017-03-17,3.463
2017-03-18,3.186
2017-03-19,3.115
2017-03-20,3.191
2017-03-21,3.346
2017-03-22,3.243
2017-03-23,3.196
2017-03-24,3.066
2017-03-25,2.886
2017-03-26,3.008
2017-03-27,3.106
2017-03-28,3.227
2017-03-29,3.193
2017-03-30,3.195
2017-03-31,3.253
2017-04-01,3.327
2017-04-02,3.341
2017-04-03,3.479
2017-04-04,3.503
2017-04-05,3.453
2017-04-06,3.566
2017-04-07,3.63
2017-04-08,3.622
2017-04-09,3.64
2017-04-10,3.683
2017-04-11,3.701
2017-04-12,3.699
2017-04-13,3.613
2017-04-14,3.591
2017-04-15,3.599
2017-04-16,3.585
2017-04-17,3.601
2017-04-18,3.659
2017-04-19,3.656
2017-04-20,3.713
2017-04-21,3.77
2017-04-22,3.756
2017-04-23,3.743
2017-04-24,3.76
2017-04-25,3.799
2017-04-26,3.873
2017-04-27,3.947
2017-04-28,3.986
2017-04-29,4.006
2017-04-30,3.985
2017-05-01,4.17
2017-05-02,4.295
2017-05-03,4.339
2017-05-04,4.548
2017-05-05,4.601
2017-05-06,4.577
2017-05-07,4.55
2017-05-08,4.733
2017-05-09,5.028
2017-05-10,5.093
2017-05-11,5.334
2017-05-12,5.17
2017-05-13,5.0
2017-05-14,5.206
2017-05-15,5.049
2017-05-16,5.027
2017-05-17,5.253
2017-05-18,5.378
2017-05-19,5.647
2017-05-20,5.835
2017-05-21,5.984
2017-05-22,6.301
2017-05-23,6.506
2017-05-24,6.983
2017-05-25,7.575
2017-05-26,7.046
2017-05-27,6.105
2017-05-28,6.412
2017-05-29,6.543
2017-05-30,6.639
2017-05-31,6.569
2017-06-01,6.984
2017-06-02,7.073
2017-06-03,7.319
2017-06-04,7.313
2017-06-05,7.551
2017-06-06,8.193
2017-06-07,8.08
2017-06-08,7.917
2017-06-09,8.086
2017-06-10,8.153
2017-06-11,8.309
2017-06-12,7.97
2017-06-13,7.706
2017-06-14,7.566
2017-06-15,6.729
2017-06-16,6.978
2017-06-17,7.276
2017-06-18,7.291
2017-06-19,7.275
2017-06-20,7.567
2017-06-21,7.667
2017-06-22,7.607
2017-06-23,7.694
2017-06-24,7.536
2017-06-25,7.29
2017-06-26,6.975
2017-06-27,6.832
2017-06-28,7.158
2017-06-29,7.211
2017-06-30,7.1
2017-07-01,6.901
2017-07-02,6.889
2017-07-03,7.124
2017-07-04,7.307
2017-07-05,7.238
2017-07-06,7.276
2017-07-07,7.122
2017-07-08,7.033
2017-07-09,7.09
2017-07-10,6.824
2017-07-11,6.522
2017-07-12,6.535
2017-07-13,6.601
2017-07-14,6.345
2017-07-15,5.723
2017-07-16,5.334
2017-07-17,5.678
2017-07-18,6.297
2017-07-19,6.392
2017-07-20,6.897
2017-07-21,7.476
2017-07-22,7.648
2017-07-23,7.61
2017-07-24,7.525
2017-07-25,7.211
2017-07-26,6.912
2017-07-27,7.115
2017-07-28,7.555
2017-07-29,7.517
2017-07-30,7.49
2017-07-31,7.806
2017-08-01,7.815
2017-08-02,7.645
2017-08-03,7.739
2017-08-04,7.955
2017-08-05,8.851
2017-08-06,9.055
2017-08-07,9.299
2017-08-08,9.638
2017-08-09,9.399
2017-08-10,9.54
2017-08-11,9.863
2017-08-12,10.568
2017-08-13,11.295
2017-08-14,11.688
2017-08-15,11.665
2017-08-16,11.664
2017-08-17,12.158
2017-08-18,11.769
2017-08-19,11.278
2017-08-20,11.336
2017-08-21,11.135
2017-08-22,10.835
2017-08-23,11.444
2017-08-24,11.553
2017-08-25,11.988
2017-08-26,11.862
2017-08-27,11.921
2017-08-28,11.825
2017-08-29,12.271
2017-08-30,12.521
2017-08-31,12.795
2017-09-01,13.156
2017-09-02,12.765
2017-09-03,12.532
2017-09-04,11.947
2017-09-05,11.65
2017-09-06,12.43
2017-09-07,12.541
2017-09-08,12.196
2017-09-09,11.685
2017-09-10,11.408
2017-09-11,11.464
2017-09-12,11.561
2017-09-13,10.653
2017-09-14,9.807
2017-09-15,9.337
2017-09-16,10.115
2017-09-17,9.912
2017-09-18,10.731
2017-09-19,10.721
2017-09-20,10.652
2017-09-21,10.215
2017-09-22,9.724
2017-09-23,10.002
2017-09-24,9.927
2017-09-25,10.329
2017-09-26,10.58
2017-09-27,10.901
2017-09-28,11.288
2017-09-29,11.133
2017-09-30,11.495
2017-10-01,11.54
2017-10-02,11.758
2017-10-03,11.476
2017-10-04,11.287
2017-10-05,11.302
2017-10-06,11.497
2017-10-07,11.443
2017-10-08,11.827
2017-10-09,12.175
2017-10-10,12.596
2017-10-11,12.485
2017-10-12,13.311
2017-10-13,14.549
2017-10-14,14.588
2017-10-15,14.373
2017-10-16,14.469
2017-10-17,14.278
2017-10-18,13.722
2017-10-19,14.222
2017-10-20,14.521
2017-10-21,15.137
2017-10-22,14.713
2017-10-23,14.607
2017-10-24,13.889
2017-10-25,13.551
2017-10-26,14.108
2017-10-27,13.886
2017-10-28,13.591
2017-10-29,13.889
2017-10-30,14.435
2017-10-31,14.636
2017-11-01,15.149
2017-11-02,16.138
2017-11-03,16.64
2017-11-04,16.596
2017-11-05,17.009
2017-11-06,16.32
2017-11-07,15.977
2017-11-08,16.439
2017-11-09,16.025
2017-11-10,15.212
2017-11-11,14.219
2017-11-12,13.118
2017-11-13,13.618
2017-11-14,13.899
2017-11-15,14.564
2017-11-16,15.384
2017-11-17,16.008
2017-11-18,15.698
2017-11-19,15.924
2017-11-20,16.47
2017-11-21,16.425
2017-11-22,16.425
2017-11-23,16.286
2017-11-24,16.181
2017-11-25,16.72
2017-11-26,17.815
2017-11-27,18.905
2017-11-28,19.327
2017-11-29,20.392
2017-11-30,19.334
2017-12-01,19.817
2017-12-02,21.041
2017-12-03,21.47
2017-12-04,21.573
2017-12-05,21.969
2017-12-06,23.726
2017-12-07,28.027
2017-12-08,29.289
2017-12-09,27.756
2017-12-10,26.524
2017-12-11,30.415
2017-12-12,31.128
2017-12-13,30.63
2017-12-14,30.114
2017-12-15,32.11
2017-12-16,33.505
2017-12-17,35.299
2017-12-18,34.153
2017-12-19,33.168
2017-12-20,30.521
2017-12-21,29.408
2017-12-22,24.704
2017-12-23,26.304
2017-12-24,24.094
2017-12-25,24.753
2017-12-26,27.297
2017-12-27,27.915
2017-12-28,25.161
2017-12-29,25.694
2017-12-30,22.88
2017-12-31,22.674
2018-01-01,21.796
2018-01-02,21.951
2018-01-03,23.391
2018-01-04,22.394
2018-01-05,23.79
2018-01-06,24.787
2018-01-07,23.922
2018-01-08,21.972
2018-01-09,21.093
