d,mvrvZscore
2025-10-08,2.462
2025-10-09,2.392
2025-10-10,2.109
2025-10-11,2.006
2025-10-12,2.154
2025-10-13,2.158
2025-10-14,2.08
2025-10-15,1.984
2025-10-16,1.887
2025-10-17,1.83
2025-10-18,1.847
2025-10-19,1.9
2025-10-20,1.967
2025-10-21,1.895
2025-10-22,1.854
2025-10-23,1.935
2025-10-24,1.967
2025-10-25,1.985
2025-10-26,2.086
2025-10-27,2.065
2025-10-28,2.057
2025-10-29,1.947
2025-10-30,1.885
2025-10-31,1.885
2025-11-01,1.929
2025-11-02,1.941
2025-11-03,1.962
2025-11-04,1.814
2025-11-05,1.624
2025-11-06,1.718
2025-11-07,1.627
2025-11-08,1.693
2025-11-09,1.657
2025-11-10,1.732
2025-11-11,1.786
2025-11-12,1.671
2025-11-13,1.618
2025-11-14,1.58
2025-11-15,1.365
2025-11-16,1.41
2025-11-17,1.363
2025-11-18,1.29
2025-11-19,1.312
2025-11-20,1.268
2025-11-21,1.093
2025-11-22,1.048
2025-11-23,1.028
2025-11-24,1.092
2025-11-25,1.138
2025-11-26,1.108
2025-11-27,1.208
2025-11-28,1.24
2025-11-29,1.227
2025-11-30,1.223
2025-12-01,1.21
2025-12-02,1.066
2025-12-03,1.24
2025-12-04,1.319
2025-12-05,1.267
2025-12-06,1.17
2025-12-07,1.198
2025-12-08,1.215
2025-12-09,1.289
2025-12-10,1.259
2025-12-11,1.259
2025-12-12,1.276
2025-12-13,1.199
2025-12-14,1.197
2025-12-15,1.126
2025-12-16,1.064
2025-12-17,1.11
2025-12-18,1.054
2025-12-19,1.032
2025-12-20,1.134
2025-12-21,1.134
2025-12-22,1.137
2025-12-23,1.136
2025-12-24,1.099
2025-12-25,1.107
2025-12-26,1.094
2025-12-27,1.096
2025-12-28,1.114
2025-12-29,1.116
2025-12-30,1.091
2025-12-31,1.137
2026-01-01,1.106
2026-01-02,1.184
2026-01-03,1.184
2026-01-04,1.208
2026-01-05,1.235
2026-01-06,1.321
2026-01-07,1.306
2026-01-08,1.219
2026-01-09,1.219
2026-01-10,1.204
2026-01-11,1.199
2026-01-12,1.213
2026-01-13,1.354
2026-01-14,1.354
2026-01-15,1.416
2026-01-16,1.368
2026-01-17,1.361
2026-01-18,1.327
2026-01-19,1.327
2026-01-20,1.259
2026-01-21,1.113
2026-01-22,1.151
2026-01-23,1.156
2026-01-24,1.164
2026-01-25,1.157
2026-01-26,1.059
2026-01-27,1.128
2026-01-28,1.158
2026-01-29,1.154
2026-01-30,0.998
2026-01-31,0.984
2026-02-01,0.798
2026-02-02,0.751
2026-02-03,0.805
2026-02-04,0.701
2026-02-05,0.617
2026-02-06,0.322
2026-02-07,0.542
2026-02-08,0.498
2026-02-09,0.534
2026-02-10,0.533
2026-02-11,0.484
2026-02-12,0.428
2026-02-13,0.404
2026-02-14,0.493
2026-02-15,0.524
2026-02-16,0.482
2026-02-17,0.496
2026-02-18,0.414
2026-02-19,0.414
2026-02-20,0.432
2026-02-21,0.468
2026-02-22,0.471
2026-02-23,0.457
2026-02-24,0.355
2026-02-25,0.338
2026-02-26,0.471
2026-02-27,0.455
2026-02-28,0.402
2026-03-01,0.435
2026-03-02,0.397
2026-03-03,0.502
2026-03-04,0.489
2026-03-05,0.622
2026-03-06,0.574
2026-03-07,0.483
2026-03-08,0.452
2026-03-09,0.41
2026-03-10,0.49
2026-03-11,0.54
2026-03-12,0.552
2026-03-13,0.565
2026-03-14,0.578
2026-03-15,0.586
2026-03-16,0.64
2026-03-17,0.701
2026-03-18,0.677
2026-03-19,0.591
2026-03-20,0.545
2026-03-21,0.564
2026-03-22,0.552
2026-03-23,0.479
2026-03-24,0.577
2026-03-25,0.567
2026-03-26,0.59
2026-03-27,0.509
2026-03-28,0.422
2026-03-29,0.431
2026-03-30,0.413
2026-03-31,0.442
2026-04-01,0.492
2026-04-02,0.489
2026-04-03,0.448
2026-04-04,0.45
2026-04-05,0.462
2026-04-06,0.518
2026-04-07,0.515
2026-04-08,0.618
2026-04-09,0.59
2026-04-10,0.612
2026-04-11,0.647
2026-04-12,0.654
2026-04-13,0.577
2026-04-14,0.704
2026-04-15,0.69
2026-04-16,0.708
2026-04-17,0.721
2026-04-18,0.788
2026-04-19,0.741
2026-04-20,0.682
2026-04-21,0.746
2026-04-22,0.762
2026-04-23,0.824
2026-04-24,0.825
2026-04-25,0.801
2026-04-26,0.807
2026-04-27,0.833
2026-04-28,0.795
2026-04-29,0.762
2026-04-30,0.748
2026-05-01,0.763
2026-05-02,0.823
