d,reserves
2025-06-25,713340.702
2025-06-26,708262.455
2025-06-27,707395.238
2025-06-28,707938.25
2025-06-29,701700.667
2025-06-30,705423.411
2025-07-01,702246.725
2025-07-02,708264.945
2025-07-03,699922.411
2025-07-04,699728.309
2025-07-05,698755.415
2025-07-06,697524.301
2025-07-07,698834.998
2025-07-08,698236.098
2025-07-09,697122.376
2025-07-10,700577.593
2025-07-11,703075.078
2025-07-12,706861.061
2025-07-13,708932.115
2025-07-14,709995.854
2025-07-15,705548.224
2025-07-16,709161.669
2025-07-17,713328.563
2025-07-18,713344.625
2025-07-19,713223.031
2025-07-20,714811.162
2025-07-21,711004.534
2025-07-22,710238.702
2025-07-23,713932.625
2025-07-24,717939.865
2025-07-25,714047.731
2025-07-26,714943.738
2025-07-27,718098.356
2025-07-28,718991.184
2025-07-29,716548.979
2025-07-30,715338.385
2025-07-31,718247.516
2025-08-01,717634.815
2025-08-02,716754.43
2025-08-03,718791.563
2025-08-04,721290.584
2025-08-05,719431.409
2025-08-06,718119.745
2025-08-07,713529.62
2025-08-08,714645.689
2025-08-09,715558.513
2025-08-10,719885.664
2025-08-11,718189.896
2025-08-12,718297.51
2025-08-13,719689.943
2025-08-14,718817.914
2025-08-15,718060.568
2025-08-16,709474.216
2025-08-17,709579.558
2025-08-18,714404.543
2025-08-19,714438.571
2025-08-20,718373.481
2025-08-21,719596.624
2025-08-22,719360.558
2025-08-23,715340.088
2025-08-24,714614.904
2025-08-25,715705.435
2025-08-26,713369.186
2025-08-27,712543.277
2025-08-28,709980.323
2025-08-29,710286.948
2025-08-30,714318.159
2025-08-31,718294.624
2025-09-01,716072.619
2025-09-02,715212.6
2025-09-03,717409.048
2025-09-04,717214.093
2025-09-05,717648.479
2025-09-06,717327.931
2025-09-07,717327.931
2025-09-08,719436.501
2025-09-09,718028.561
2025-09-10,716989.359
2025-09-11,714038.929
2025-09-12,713459.467
2025-09-13,715972.972
2025-09-14,713825.81
2025-09-15,713825.81
2025-09-16,710203.775
2025-09-17,708585.234
2025-09-18,711586.563
2025-09-19,708563.344
2025-09-20,707130.005
2025-09-21,706851.075
2025-09-22,703125.037
2025-09-23,713573.76
2025-09-24,710890.185
2025-09-25,708205.864
2025-09-26,710989.058
2025-09-27,711445.789
2025-09-28,711384.228
2025-09-29,712559.429
2025-09-30,706019.262
2025-10-01,701015.587
2025-10-02,693212.738
2025-10-03,693212.738
2025-10-04,702392.664
2025-10-05,704283.575
2025-10-06,701733.714
2025-10-07,707643.895
2025-10-08,707643.895
2025-10-09,704081.446
2025-10-10,703996.427
2025-10-11,711862.893
2025-10-12,711186.587
2025-10-13,713377.152
2025-10-14,713377.152
2025-10-15,714032.386
2025-10-16,718447.932
2025-10-17,721261.032
2025-10-18,721261.032
2025-10-19,719130.432
2025-10-20,717080.59
2025-10-21,722317.845
2025-10-22,722590.845
2025-10-23,725375.5
2025-10-24,724230.171
2025-10-25,724366.895
2025-10-26,725742.807
2025-10-27,726337.874
